11beat;aleck64
18wheelr;naomi
1on1gov;coh1002m
2020bb;neogeo
3countb;neogeo
8ball;cvs
acrobatm;nmk004
aerofgts;coh1002v
airtrix;hikaru
alienfnt;naomi
alpham2;neogeo
alpilot;airlbios
alpilotj;naomi
androdun;neogeo
animechmp;sys573
anmlbskt;awbios
aodk;neogeo
aof;neogeo
aof2;neogeo
aof3;neogeo
ar_airh;ar_bios
ar_argh;ar_bios
ar_blast;ar_bios
ar_bowl;ar_bios
ar_dart;ar_bios
ar_dlta;ar_bios
ar_fast;ar_bios
ar_ldrb;ar_bios
ar_ninj;ar_bios
ar_pm;ar_bios
ar_rdwr;ar_bios
ar_sdwr;ar_bios
ar_socc;ar_bios
ar_sprg;ar_bios
ar_xeon;ar_bios
asndynmt;naomi
astrass;stvbios
ausfache;naomi
avalnc13;triforce
avalnc25;triforce
avalns13;triforce
avalns25;triforce
avalon20;triforce
avalonc;triforce
avalons;triforce
azumanga;naomigd
b2b;neogeo
bakubaku;stvbios
bangbead;neogeo
batlgear;taitotz
batlgr2;taitotz
batmanfr;stvbios
bdrdown;naomigd
beachspi;naomi2
beastrzr;psarc95
beastrzr;coh1002e
bioship;nmk004
bjourney;neogeo
blazstar;neogeo
bldyror2;coh1002e
blkheart;nmk004
blokpong;awbios
bonzeadv;cchip
boxingm;kviper
breakers;neogeo
breakrev;neogeo
brickppl;segasp
brvblade;psarc95
brvblade;coh1002m
bstars;neogeo
bstars2;neogeo
btchamp;konamigv
buriki;hng64
burningf;neogeo
cadanglr;decocass
capsnk;naomi
castfant;decocass
cbaj;coh1002m
cbdash;decocass
cbtime;decocass
cburnrub;decocass
cdiscon1;decocass
cexplore;decocass
cfboy0a1;decocass
cfghtice;decocass
cfield;naomigd
cflyball;decocass
cgangpzl;namcoc69
cgraplop;decocass
chaoshea;coh3002t
chocomk;naomigd
choroqhr;stvbios
chwy;decocass
clapapa;decocass
cleoftp;naomigd
clocknch;decocass
clubk2k3;naomi2
clubkcyc;naomi2
clubkprz;naomi2
clubkpzb;naomi2
clubkrt;naomi2
cmanhat;decocass
cmissnx;decocass
cndypuzl;cubo
cnightst;decocass
code1d;kviper
colmns97;stvbios
coozumou;decocass
cosmos;cvs
cotton2;stvbios
cottonbm;stvbios
cppicf;decocass
cprobowl;decocass
cprogolf;decocass
cprosocc;decocass
cpsoccer;decocass
cptennis;decocass
crsword;neogeo
crtaxihr;chihiro
crysking;crysbios
crzcross;konamigx
crzytaxi;naomi
cscrtry;decocass
csdtenis;decocass
cskater;decocass
csmash;naomi
cspike;naomi
csuperas;decocass
cterrani;decocass
ctisland;decocass
ctomaday;neogeo
ctornado;decocass
ctower;decocass
cvs2;naomigd
cvsgd;naomigd
cyberlip;neogeo
cyvern;skns
czeroize;decocass
daiskiss;konamigx
darkhleg;sys573
darkwar;cvs
dazzler;cvs
ddp2;pgm
decathlt;stvbios
demofist;awbios
dendego3;taitotz
derbyo2k;naomi
derbyoc;naomi
derbyoc2;naomi
derbyocw;naomi
diehard;stvbios
diggerc;cvs
diggerma;neogeo
dinoki25;segasp
dinoki4;segasp
dinoking;segasp
dinokior;segasp
dirtypig;awbios
dmnfrnt;pgm
doa2m;naomi
doapp;tps
doapp;coh1002m
dolphin;awbios
domino;midssio
doncdoon;aleck64
donghaer;crysbios
dotron;midssio
doubledr;neogeo
dragchrn;sys246
dragonsh;neogeo
dragoona;konamigx
dragoonj;konamigx
drgw2;pgm
drgw3;pgm
dw2001;pgm
dwex;pgm
dybb99;naomi
dybbnao;naomi
dygolf;naomigd
eightman;neogeo
ejihon;stvbios
elandore;stvbios
emeralda;namcoc70
evosocc;crysbios
exvania;namcoc69
f355;f355dlx
f355twin;f355bios
f355twn2;f355bios
fantjour;konamigx
fateulc;sys246
fatfursp;neogeo
fatfurwa;hng64
fatfury1;neogeo
fatfury2;neogeo
fatfury3;neogeo
fbait2bc;sys573
fbaitbc;sys573
fbaitmc;sys573
fbfrenzy;neogeo
ffreveng;stvbios
fghtatck;namcoc69
fghtjam;sys246
fghtmn;sys573
fhboxers;stvbios
fightfev;neogeo
flamegun;coh1002m
flipmaze;coh3002t
flipshot;neogeo
fotns;awbios
ftimpcta;taitofx1
ftimpcta;coh1000t
ftspeed;awbios
fzeroax;triforce
fzeroaxm;triforce
galaxyfg;neogeo
ganryu;neogeo
garou;neogeo
gaxeduel;stvbios
gbbchmp;sys573
gchgchmp;sys573
gdarius;taitofx1
gdarius2;coh1000t
gdvsgd;sys256
gdvsgdnx;sys256
gekpurya;triforce
ggisuka;awbios
ggram2;naomi
ggx;naomi
ggx15;awbios
ggxx;naomigd
ggxxac;naomigd
ggxxrl;naomigd
ggxxsla;naomigd
ghostlop;neogeo
glpracr;cpzn1
glpracr;coh1000c
glpracr2;tps
glpracr2;coh1002m
glpracr3;coh1002m
goalx3;neogeo
gobyrc;coh3002t
gokuparo;konamigx
goldbug;cvs
gowcaizr;neogeo
gpilots;neogeo
gradiusb;bubsys
gram2000;naomi
grdforce;stvbios
groovef;stvbios
gslgr94u;namcoc75
gslugrsj;namcoc75
gtfore01;iteagle
gtfore02;iteagle
gtfore03;iteagle
gtfore04;iteagle
gtfore05;iteagle
gtfore06;iteagle
gticlub2;kviper
gundamos;chihiro
gundmct;naomi
gundmgd;naomigd
gundmxgd;naomigd
gundzaft;sys246
gunnail;nmk004
gururin;neogeo
gutsn;skns
gwing2;naomi
hachamf;nmk004
hanagumi;stvbios
hatris;ym2608
heartatk;cvs
hero;cvs
hmgeo;naomi
hunchbak;cvs
huncholy;cvs
hvnsgate;coh1001l
hypbbc2p;sys573
hyperath;konamigv
hyperbbc;sys573
ikaruga;naomigd
illvelo;naomi
indytemp;atarisy1
inidv3cy;naomi2
initd;naomi2
initdexp;naomi2
initdv2j;naomi2
initdv3e;naomi2
initdv3j;naomi2
ironclad;neogeo
irrmaze;neogeo
jambo;naomi
jingystm;naomigd
journey;midssio
joyjoy;neogeo
jppyex98;sys573
kabukikl;neogeo
karnovr;neogeo
karous;naomigd
kick;midssio
kick4csh;naomi
kicknkick;sys573
killbld;pgm
killbldp;pgm
kingrt66;naomi2
kingyo;segasp
kinniku;sys256
kinniku2;sys256
kizuna;neogeo
knckhead;namcoc70
kof2000;neogeo
kof2001;neogeo
kof2002;neogeo
kof2003;neogeo
kof94;neogeo
kof95;neogeo
kof96;neogeo
kof97;neogeo
kof98;neogeo
kof99;neogeo
kofnw;awbios
kofxi;awbios
kollon;coh3002t
kotm;neogeo
kotm2;neogeo
kov;pgm
kov2;pgm
kov2p;pgm
kov7sprt;awbios
kovplus;pgm
kovsh;pgm
kovshp;pgm
kovytzy;pgm
kroozr;midssio
kurucham;naomigd
kurufev;aleck64
lacrazyc;konamigv
landhigh;taitotz
lastblad;neogeo
lastbld2;neogeo
lasthope;neogeo
lbowling;neogeo
legendos;neogeo
logger;cvs
lpadv;coh1002m
lresort;neogeo
luptype;naomigd
machbrkr;namcoc75
macross;nmk004
magdrop2;neogeo
magdrop3;neogeo
maglord;neogeo
mamonoro;naomi
marble;atarisy1
martmast;pgm
maruchan;stvbios
marvice;alg_bios
marvice100hz;alg_bios
matrim;neogeo
mausuke;stvbios
maxspeed;awbios
mazan;naomi
mbaa;naomi
megablst;cchip
meltyb;naomigd
meltybld;naomigd
mfjump;coh1002m
mgcldate;taitofx1
mgcldtex;coh1000t
miexchng;neogeo
mkartag2;triforce
mkartagp;triforce
mocapb;kviper
mocapglf;kviper
monkeyba;naomigd
motogp;sys256
mslug;neogeo
mslug2;neogeo
mslug3;neogeo
mslug4;neogeo
mslug5;neogeo
mslug6;awbios
mslugx;neogeo
mtetrisc;aleck64
mushi2k4;naomi
mushi2k5;naomi
mushi2k61;naomi
mushi2k62;naomi
mushik2e;naomi
mushik4e;naomi
mushike;naomi
mustang;nmk004
mutnat;neogeo
mvsc2;naomi
nagano98;konamigv
nam1975;neogeo
nbajamex;acpsx
nbajamex;coh1000a
ncombat;neogeo
ncommand;neogeo
nebulray;namcoc75
neobombe;neogeo
neocup98;neogeo
neodrift;neogeo
neomrdo;neogeo
netchu02;sys246
ngbc;awbios
nightrai;coh3002t
ninjamas;neogeo
nitd;neogeo
numanath;namcoc70
olds;pgm
oldsplus;pgm
ollie;chihiro
opengolf;konamigx
orbatak;3dobios
orlegend;pgm
otenamhf;coh3002t
otenamih;coh3002t
otenki;coh3002t
otrigger;naomi
outfxies;namcoc75
outr2;chihiro
outr2st;chihiro
overtop;neogeo
panicbom;neogeo
panicstr;skns
pblbeach;stvbios
pbobbl2n;neogeo
pbobblen;neogeo
pesta;kpython
peterpak;atarisy1
pgoal;neogeo
pharrier;hikaru
photoy2k;pgm
pjustic;naomi
plsmaswd;coh3002c
pnchmn2;sys573
pnyaa;neogeo
popbounc;neogeo
powyak96;konamigv
powyakex;sys573
prdgp03;sys246
preisle2;neogeo
prikura;stvbios
primrag2;coh1000w
pspikes2;neogeo
pstone;naomi
pstone2;naomi
psyforce;taitofx1
psyforce;coh1000t
psyvar2;naomigd
psyvaria;coh3002t
psyvarrv;coh3002t
pulstar;neogeo
puyofev;naomigd
puyosun;stvbios
puzldama;konamigx
puzlstar;pgm
puzzledp;neogeo
puzzli2;pgm
puzzloop;skns
pwrshovl;taitotz
qofd3;chihiro
qofdtbk;chihiro
questofd;chihiro
racinfrc;konamigx
radarzon;cvs
radirgy;naomigd
radirgyn;naomi
ragnagrd;neogeo
raizpin;taitotz
raycris;coh3002t
raystorm;taitofx1
raystorm;coh1000t
rbff1;neogeo
rbff2;neogeo
rbffspec;neogeo
rbisland;cchip
rbislande;cchip
ridhero;neogeo
ringout;naomi
roadblst;atarisy1
roadedge;hng64
roadrunn;atarisy1
roboarmy;neogeo
rotd;neogeo
rrvac;sys246
rsgun;stvbios
rumblef;awbios
rumblef2;awbios
rungun2;konamigx
rushhero;konamigx
rvschool;cpzn1
rvschool;coh3002c
s1945p;neogeo
salarymc;sys573
salmankt;awbios
salmndr2;konamigx
sams64;hng64
sams64_2;hng64
samsh5sp;neogeo
samsho;neogeo
samsho2;neogeo
samsho3;neogeo
samsho4;neogeo
samsho5;neogeo
samsptk;awbios
sandor;stvbios
sasissu;stvbios
sassisu;stvbios
savagere;neogeo
sbp;neogeo
sbxc;sys246
scg05nt;chihiro
scg06nt;chihiro
scptour;sys246
sdodgeb;neogeo
seabass;stvbios
sengekis;skns
sengoku;neogeo
sengoku2;neogeo
sengoku3;neogeo
senknow;skns
senko;naomigd
senkosp;naomigd
sexyparo;konamigx
sfchamp;taitofx1
sfchamp;coh1000t
sfex;cpzn1
sfex;coh1000c
sfex2;cpzn2
sfex2;coh3002c
sfex2p;coh3002c
sfexp;cpzn1
sfexp;coh1000c
sfz3ugd;naomigd
sg2j;cpzn2
sgdrvsim;naomi2
sgnascar;hikaru
sgtetris;naomi
shienryu;stvbios
shikgam2;naomigd
shikigam;coh3002t
shikigama;coh3002t
shocktr2;neogeo
shocktro;neogeo
shollow;midssio
shootopl;naomi
shootpl;naomi
shootplm;naomi
sianniv;coh3002t
simpbowl;konamigv
sl2007;naomi
slasho;naomi
slashout;naomigd
sleague;stvbios
smleague;stvbios
smlg99;naomi
socbrawl;neogeo
soccerss;konamigx
sokyugrt;stvbios
solarfox;midssio
sonicwi2;neogeo
sonicwi3;neogeo
soulclb2;sys246
soulclb3;sys246
soulsurf;naomi2
soutenry;coh3002t
spacefrt;cvs
spawn;naomi
spinmast;neogeo
spkrbtl;naomigd
sprtjam;naomigd
spuzbobl;coh3002t
spyhunt;midssio
ssideki;neogeo
ssideki2;neogeo
ssideki3;neogeo
ssideki4;neogeo
sss;stvbios
sstrkfgt;naomi
stakwin;neogeo
stakwin2;neogeo
starglad;cpzn1
starglad;coh1000c
starseek;naomigd
starsldr;aleck64
stepchmp;sys573
strahl;nmk004
strgchmp;sys573
strhoop;neogeo
strider2;cpzn2
strider2;coh3002c
styphp;taitotz
suikoenb;stvbios
superbik;cvs
superdbz;sys256
superman;cchip
superspy;neogeo
sushibar;awbios
svc;neogeo
svg;pgm
swcourt;namcoc69
swracer;hikaru
sws95;namcoc75
sws96;namcoc75
sws97;namcoc75
tail2nos;ym2608
takoron;naomigd
tapper;midssio
tblkkuzu;coh1002m
tbyahhoo;konamigx
tdragon;nmk004
tduno;naomi
tduno2;naomi
techbowl;stvbios
techromn;cpzn2
techromn;coh3002c
tekken4;sys246
tekken51;sys256
tekken5d;sys256
tetgiant;segasp
tetkiwam;naomigd
tgmj;cpzn1
tgmj;coh3002c
theglad;pgm
thrild2;kviper
thrild3j;kpython2
timber;midssio
tinklpit;namcoc69
tkmmpzdm;konamigx
tokkae;konamigx
tokyobus;naomi
tondemo;tps
tondemo;coh1002m
topbladv;crysbios
tophuntr;neogeo
totd;naomi
toukon4;naomi
toyfight;naomi
tpgolf;neogeo
trally;neogeo
trgheart;naomigd
trizeal;naomigd
tron;midssio
ts2;cpzn1
ts2;coh1000c
tsurugi;kviper
turfmast;neogeo
twcup90;ym2608
twcup98;stvbios
twcupmil;coh1002m
twinbeeb;bubsys
twinspri;neogeo
twotiger;midssio
twrshaft;aleck64
tws96;neogeo
twsoc96;neogeo
undefeat;naomigd
v4cmaze;v4bios
v4cmaze2;v4bios
v4cmaze3;v4bios
vandyke;nmk004
vathlete;naomigd
vblokbrk;skns
vf4;naomi2
vf4cart;naomi2
vf4evo;naomi2
vf4evoct;naomi2
vf4tuned;naomi2
vfkids;stvbios
vfremix;stvbios
vfurlong;awbios
viewpoin;neogeo
virnba;naomi
virtpool;iteagle
vivdolls;aleck64
volfied;cchip
vonot;naomi
vs2_2k;naomi
vs2002ex;triforce
vs2002j;triforce
vs2002t3;triforce
vs4;triforce
vs42006;triforce
vs42k6ex;triforce
vs4j;triforce
vshoot;namcoc75
vsnetscr;konamigx
vstrik3;naomi2
vstrik3c;naomi2
vtenis2c;naomi
vtennis;naomi
vtennis2;naomigd
vtennisg;naomigd
wacko;midssio
waidrive;awbios
wakuwak7;neogeo
wallst;cvs
wanganmd;sys246
wanganmr;sys246
wangmid;chihiro
wangmid2;chihiro
wccf116;naomigd
wccf1dup;naomigd
wccf212e;naomigd
wccf234j;naomigd
wccf2chk;naomigd
wccf310j;naomigd
wccf322e;naomigd
wccf420e;naomigd
wh1;neogeo
wh2;neogeo
wh2j;neogeo
whp;neogeo
winspike;konamigx
winterht;stvbios
wjammers;neogeo
wldkicks;naomi
wldrider;naomi2
wrungp;naomi
wsbbgd;naomigd
wswe;kpython
wswe2k3;kpython
wwfroyal;naomi
xiistag;coh3002t
xrally;hng64
xtrial;kviper
yuyuhaku;sys256
zedblade;neogeo
zerogu2;naomi
zgundm;sys246
zgundmdx;sys246
znpwfv;stvbios
zoidiexp;sys246
zoidsinf;sys246
zokuoten;coh3002t
zombrvn;naomi
zooo;coh3002t
zupapa;neogeo
