11beat;aleck64;
18wheelr;naomi;
18wheelro;naomi;18wheelr
18wheelrt;naomi;18wheelr
18wheels;naomi;18wheelr
18wheelu;naomi;18wheelr
19yy;neogeo;
19yyo;neogeo;19yy
1on1gov;coh1002m;
2020bb;neogeo;
2020bba;neogeo;2020bb
2020bbh;neogeo;2020bb
3countb;neogeo;
3countba;neogeo;3countb
4play;neogeo;
8ball1;cvs;8ball
8ball;cvs;
acrobatm;nmk004;
aerofgts;coh1002v;
aerofgtst;coh1002v;aerofgts
airtrix;hikaru;
airtrixo;hikaru;airtrix
alienfnt;naomi;
alienfnta;naomi;alienfnt
alpham2;neogeo;
alpham2p;neogeo;alpham2
alpilot;airlbios;
alpilota;naomi;alpiltdx
alpilotj;naomi;
alpiltdx;airlbios;
androdun;neogeo;
animalc;sammymdl;
animechmp;sys573;
anmlbskt;awbios;
anmlbskta;awbios;anmlbskt
aodk;neogeo;
aof2;neogeo;
aof2a;neogeo;aof2
aof2bh;neogeo;aof2
aof3;neogeo;
aof3bh;neogeo;aof3
aof3k;neogeo;aof3
aof;neogeo;
aplatoon;alg_bios;
ar_airh2;ar_bios;ar_airh
ar_airh;ar_bios;
ar_argh;ar_bios;
ar_blast;ar_bios;
ar_bowl;ar_bios;
ar_dart2;ar_bios;ar_dart
ar_dart;ar_bios;
ar_dlta;ar_bios;
ar_fast;ar_bios;
ar_fasta;ar_bios;ar_fast
ar_ldrb;ar_bios;
ar_ldrba;ar_bios;ar_ldrb
ar_ldrbb;ar_bios;ar_ldrb
ar_ninj2;ar_bios;ar_ninj
ar_ninj;ar_bios;
ar_pm;ar_bios;
ar_rdwr;ar_bios;
ar_sdwr2;ar_bios;ar_sdwr
ar_sdwr;ar_bios;
ar_socc;ar_bios;
ar_sprg;ar_bios;
ar_xeon;ar_bios;
asndynmt;naomi;
asndynmto;naomi;asndynmt
astrass;stvbios;
ausfache;naomi;
avalnc12;triforce;avalnc13
avalnc13;triforce;
avalnc25;triforce;
avalnc25a;triforce;avalnc25
avalns12;triforce;avalns13
avalns13;triforce;
avalns25;triforce;
avalns25a;triforce;avalns25
avalon13;triforce;
avalon20;triforce;
avalonc;triforce;
avalonca;triforce;avalonc
avaloncc;triforce;avalonc
avalonce;triforce;avalonc
avaloncf;triforce;avalonc
avalons;triforce;
avalonsa;triforce;avalons
avalonsc;triforce;avalons
avalonse;triforce;avalons
avalonsf;triforce;avalons
azumanga;naomigd;
b2b;neogeo;
badapple;neogeo;
bakatono;neogeo;
bakubaku;stvbios;
bam2;coh1002e;
bangbead;neogeo;
bangbedp;neogeo;bangbead
bassang2;sys573;fbait2bc
bassangl;sys573;fbaitbc
basschal;awbios;
basschalo;awbios;basschal
batlgear;taitotz;
batlgr2;taitotz;
batlgr2a;taitotz;batlgr2
batmanfr;stvbios;
bbh2sp;iteagle;
bbh2spa;iteagle;bbh2sp
bbh2spb;iteagle;bbh2sp
bbh;iteagle;
bbhcotw;iteagle;
bbhsc;iteagle;
bbhsca;iteagle;bbhsc
bbust2;hng64;
bdrdown;naomigd;
beachspi;naomi2;
beast;neogeo;
beastrzb;psarc95;
beastrzb;taitofx1;
beastrzr;coh1002e;
beastrzr;psarc95;
beastrzra;coh1002e;beastrzr
beastrzrb;coh1002e;beastrzr
bioship;nmk004;
bjourney;neogeo;
bjourneyh;neogeo;bjourney
bkrtmaq;namcoc69;
blazstar;neogeo;
blazstarcm;neogeo;blazstar
bldyr3b;sys246;
bldyroar;coh1002e;beastrzr
bldyror2;coh1002e;
bldyror2a;coh1002e;bldyror2
bldyror2j;coh1002e;bldyror2
bldyror2u;coh1002e;bldyror2
blkheart;nmk004;
blkheartj;nmk004;blkheart
blokpong;awbios;
bmiidx3;gq863;
bmiidx4;gq863;
bmiidx6;gq863;
bmiidx7;gq863;
bmiidx8;gq863;
bmiidx;gq863;
bmiidxc2;gq863;
bmiidxc;gq863;
bmiidxca;gq863;bmiidxc
bonzeadv;cchip;
bonzeadvo;cchip;bonzeadv
bonzeadvp;cchip;bonzeadv
bonzeadvu;cchip;bonzeadv
boxingm;kviper;
braveff;hikaru;
breakers;neogeo;
breakrev;neogeo;
breakrev;neogeo;breakers
breakrevbh;neogeo;breakrev
brickppl;segasp;
brkrevext;neogeo;breakrev
brvblade;coh1002m;
brvblade;psarc95;
brvbladea;coh1002m;brvblade
brvbladej;coh1002m;brvblade
brvbladeu;coh1002m;brvblade
bstars2;neogeo;
bstars;neogeo;
bstarsh;neogeo;bstars
btchamp;konamigv;
buriki;hng64;
burningf;neogeo;
burningfh;neogeo;burningf
burningfp;neogeo;burningf
burningfpa;neogeo;burningf
burningfpb;neogeo;burningf
burningh;neogeo;burningf
cabalng;neogeo;
cadanglr;decocass;
cakefght;neogeo;twinspri
capsnk;naomi;
capsnka;naomi;capsnk
capsnkb;naomi;capsnk
carnking;iteagle;
castfant;decocass;
cbaj;coh1002m;
cbdash;decocass;
cbnj;decocass;cburnrub
cbtime;decocass;
cburnrb2;decocass;cburnrub
cburnrub2;decocass;cburnrub
cburnrub;decocass;
cburnrubj;decocass;cburnrub
cdiscon1;decocass;
cdsteljn;decocass;
cexplore;decocass;
cfboy0a1;decocass;
cfghtice;decocass;
cfield;naomigd;
cfishing;decocass;cadanglr
cflyball;decocass;
cgangpzl;namcoc69;
cgangpzlj;namcoc69;cgangpzl
cgraplop2;decocass;cgraplop
cgraplop;decocass;
cgraplopj;decocass;cgraplop
cgraplp2;decocass;cgraplop
chamburger;decocass;cbtime
chaoshea;coh3002t;
chaosheaj;coh3002t;chaoshea
chocomk;naomigd;
choroqhr;stvbios;
chwy;decocass;
clapapa2;decocass;clapapa
clapapa;decocass;
claychal;awbios;
cleoftp;naomigd;
clocknch;decocass;
clocknchj;decocass;clocknch
clubk2k3;naomi2;
clubk2kp;naomi2;clubk2k3
clubk2kpa;naomi2;clubk2k3
clubkcyc;naomi2;
clubkcyco;naomi2;clubkcyc
clubkprz;naomi2;
clubkpzb;naomi2;
clubkpzbp;naomi2;clubkpzb
clubkrt;naomi2;
clubkrta;naomi2;clubkrt
clubkrtc;naomi2;clubkrt
clubkrte;naomi2;
clubkrto;naomi2;clubkrt
cluckypo;decocass;
cmanhat;decocass;
cmissnx;decocass;
cnbe2018;neogeo;cnbe
cnbe;neogeo;
cndi;neogeo;
cndypuzl;cubo;
cnights2;decocass;cnightst
cnightst2;decocass;cnightst
cnightst;decocass;
cobrata;sys246;
cocean1a;decocass;
cocean6b;decocass;cocean1a
code1d;kviper;
code1da;kviper;code1d
code1db;kviper;code1d
colmns97;stvbios;
columnsn;neogeo;
confmiss;naomigd;
coozumou;decocass;
cosmos;cvs;
cotton2;stvbios;
cottonbm;stvbios;
cphd;neogeo;
cppicf2;decocass;cppicf
cppicf;decocass;
cprobowl;decocass;
cprogolf18;decocass;cprogolf
cprogolf;decocass;
cprogolfj;decocass;cprogolf
cprosocc;decocass;
cpsoccer;decocass;
cpsoccerj;decocass;cpsoccer
cptennis;decocass;
cptennisj;decocass;cptennis
crackndj;naomi;
crimep211;alg_bios;crimep2
crimep2;alg_bios;
crimep2_11;alg_bios;crimep2
crimepat;alg_bios;
crimepat_10;alg_bios;crimepat
crimepat_12;alg_bios;crimepat
crimepat_14;alg_bios;crimepat
critcrsh;stvbios;
crswd2bl;neogeo;
crsword;neogeo;
crtaxihr;chihiro;
crysking;crysbios;
crzcross;konamigx;
crzytaxi;naomi;
cscrtry2;decocass;cscrtry
cscrtry;decocass;
csdtenis;decocass;
cskater;decocass;
csmash;naomi;
csmasho;naomi;csmash
cspike;naomi;
csuperas;decocass;
csweetht;decocass;cdiscon1
ct2k3sa;neogeo;kof2001
ct2k3sp;neogeo;kof2001
cterrani;decocass;
cthd2003;neogeo;kof2001
cthd2k3a;neogeo;kof2001
ctisland2;decocass;ctisland
ctisland3;decocass;ctisland
ctisland;decocass;
ctislnd2;decocass;ctisland
ctislnd3;decocass;ctisland
ctomaday;neogeo;
ctornado;decocass;
ctower;decocass;
ctsttape;decocass;
cultname;macsbios;
cvs2;naomigd;
cvs2gd;naomigd;
cvs2mf;naomigd;cvs2
cvsgd;naomigd;
cyberlip;neogeo;
cyvern;skns;
cyvernj;skns;cyvern
czeroize;decocass;
daiskiss;konamigx;
danchih;stvbios;
darkhleg;sys573;
darkwar;cvs;
dazzler;cvs;
ddp2100;pgm;ddp2
ddp2100c;pgm;ddp2
ddp2100hk;pgm;ddp2
ddp2100j;pgm;ddp2
ddp2100k;pgm;ddp2
ddp2100t;pgm;ddp2
ddp2101;pgm;ddp2
ddp2101c;pgm;ddp2
ddp2101hk;pgm;ddp2
ddp2101j;pgm;ddp2
ddp2101k;pgm;ddp2
ddp2101t;pgm;ddp2
ddp2;pgm;
ddp2c;pgm;ddp2
ddp2hk;pgm;ddp2
ddp2j;pgm;ddp2
ddp2k;pgm;ddp2
ddp2t;pgm;ddp2
ddr2m;sys573;ddr2ml
ddr2mc2;sys573;ddr2m
ddr2mc;sys573;ddr2m
ddr2ml;sys573;ddr2m
ddr3ma;sys573;ddr3mk
ddr3mj;sys573;ddr3mk
ddr3mk;sys573;
ddr3mka;sys573;ddr3mk
ddr3mp;sys573;
ddr4m;sys573;
ddr4mj;sys573;ddr4m
ddr4mp;sys573;
ddr4mps;sys573;ddr4mp
ddr4ms;sys573;ddr4m
ddr4msj;sys573;ddr4ms
ddr5m;sys573;
ddra;sys573;dstage
ddrbocd;sys573;ddr2m
ddrextrm;sys573;
ddrj;sys573;dstage
ddrja;sys573;dstage
ddrjb;sys573;dstage
ddrmax2;sys573;
ddrmax;sys573;
ddrs2k;sys573;
ddrs2kj;sys573;ddrs2k
ddrsbm;sys573;
ddru;sys573;dstage
ddrusa;sys573;
deathcox;naomi;
deathcoxj;naomi;deathcox
deathcoxo;naomi;deathcox
decathlt;stvbios;
decathlto;stvbios;decathlt
decomult;decocass;
demofist;awbios;
dendego3;taitotz;
derbyo2k;naomi;
derbyoc2;naomi;
derbyoc;naomi;
derbyocw;naomi;
diehard;stvbios;
diggerc;cvs;
diggerma;neogeo;
dinoki25;segasp;
dinoki4;segasp;
dinokich;segasp;dinoki25
dinoking;segasp;
dinokior;segasp;
dirtypig;awbios;
dmnfrnt102;pgm;dmnfrnt
dmnfrnt103;pgm;dmnfrnt
dmnfrnt;pgm;
dmnfrnta;pgm;dmnfrnt
dmnfrntpcb;pgm;dmnfrnt
dmnfrntpcba;pgm;dmnfrnt
dmx2m;sys573;
dmx2majp;sys573;
dmx;sys573;dncfrks
dncfrks;sys573;
dnmtdeka;stvbios;diehard
doa2;naomi;doa2m
doa2a;naomi;doa2m
doa2m;naomi;
doa2m;naomi;doa2
doapp;coh1002m;
doapp;tps;
doappk;coh1002m;doapp
dolphin;awbios;
domino;midssio;
doncdoon;aleck64;
donghaer;crysbios;
dotron;midssio;
dotrona;midssio;dotron
dotrone;midssio;dotron
doubledr;neogeo;
doubledrbh;neogeo;doubledr
doubledrsp;neogeo;doubledr
dragchrn;sys246;
dragonsh;neogeo;
dragoona;konamigx;
dragoonj;konamigx;
dragoonj;konamigx;dragoona
dragwld2;pgm;
drbyocwa;naomi;derbyocw
drbyocwb;naomi;derbyocw
drbyocwc;naomi;derbyocw
drbyocwt;naomi;derbyocw
drgw2100c;pgm;drgw2
drgw2100hk;pgm;drgw2
drgw2100j;pgm;drgw2
drgw2100x;pgm;drgw2
drgw2101c;pgm;drgw2
drgw2101j;pgm;drgw2
drgw2;pgm;
drgw2c;pgm;drgw2
drgw2j;pgm;drgw2
drgw3100;pgm;drgw3
drgw3103;pgm;drgw3
drgw3105;pgm;drgw3
drgw3;pgm;
drmn2m;sys573;
drmn2mpu;sys573;drmn2m
drmn3m;sys573;pcnfrk3m
drmn;sys573;
dsem2;sys573;
dsem;sys573;
dsfdct;sys573;
dsfdcta;sys573;dsfdct
dsfdr;sys573;
dsftkd;sys573;
dstage;sys573;
ducki;neogeo;
dw2001;pgm;
dwex101cn;pgm;dwex
dwex;pgm;
dwi;neogeo;
dwia;neogeo;dwi
dwpc101j;pgm;dwpc
dwpc;pgm;
dybb99;naomi;
dybbnao;naomi;
dygolf;naomigd;
dygolfp;naomigd;dygolf
eightman;neogeo;
ejihon;stvbios;
elandore;stvbios;
emeralda;namcoc70;
emeraldah;namcoc70;emeralda
emeraldaj;namcoc70;emeralda
emeraldaja;namcoc70;emeralda
evosocc;crysbios;
exvania;namcoc69;
exvaniaj;namcoc69;exvania
f355;f355dlx;
f355p;f355dlx;f355
f355twin;f355bios;
f355twinp;f355bios;f355twin
f355twn2;f355bios;
fa;namcoc69;fghtatck
fantjour;konamigx;
fantjour;konamigx;gokuparo
fantjoura;konamigx;fantjour
fastdraw;alg_bios;
fastdraw_130;alg_bios;fastdraw
fateulc;sys246;
fateulcb;sys246;fateulc
fatfursa;neogeo;fatfursp
fatfursp;neogeo;
fatfurspa;neogeo;fatfursp
fatfurspbs;neogeo;fatfursp
fatfurwa;hng64;
fatfury1;neogeo;
fatfury1bh;neogeo;fatfury1
fatfury2;neogeo;
fatfury2a;neogeo;fatfury2
fatfury3;neogeo;
fatfury3a;neogeo;fatfury3
fatfury3bh;neogeo;fatfury3
fbait2bc;sys573;
fbaitbc;sys573;
fbaitmc;sys573;
fbaitmca;sys573;fbaitmc
fbaitmcj;sys573;fbaitmc
fbaitmcu;sys573;fbaitmc
fbfrenzy;neogeo;
ffreveng;stvbios;
ffrevng10;stvbios;ffreveng
fghtatck;namcoc69;
fghtjam;sys246;
fghtmn;sys573;
fghtmna;sys573;fghtmn
fghtmnk;sys573;fghtmn
fghtmnu;sys573;fghtmn
fhboxers;stvbios;
fightfev;neogeo;
fightfeva;neogeo;fightfev
fightfva;neogeo;fightfev
findlove;stvbios;
finlarch;stvbios;sleague
finlarch;stvbios;smleague
flamegun;coh1002m;
flamegunj;coh1002m;flamegun
flipmaze;coh3002t;
flipshot;neogeo;
fotns;awbios;
froman2b;neogeo;
fswords;neogeo;samsho3
ftimpact;coh1000t;ftimpcta
ftimpactj;coh1000t;ftimpcta
ftimpactu;coh1000t;ftimpcta
ftimpcta;coh1000t;
ftimpcta;coh1000t;ftimpact
ftimpcta;taitofx1;
ftspeed;awbios;
fzeroax;triforce;
fzeroaxc;triforce;fzeroax
fzeroaxd;triforce;fzeroax
fzeroaxm;triforce;
galaxyfg;neogeo;
galgame2;galgbios;
galgame3;galgbios;
galgame4;galgbios;
gallgall;alg_bios;
gallgall_21;alg_bios;gallgall
galpandx;skns;
galpani4;skns;
galpani4j;skns;galpani4
galpani4k;skns;galpani4
galpanidx;skns;galpani4
galpaniex;skns;galpani4
galpanis;skns;
galpanisa;skns;galpanis
galpanise;skns;galpanis
galpanisj;skns;galpanis
galpanisk;skns;galpanis
galpaniska;skns;galpanis
galpans2;skns;
galpans2a;skns;galpans2
galpans2j;skns;galpans2
galpans3;skns;
galpansu;skns;galpans2
ganryu;neogeo;
garou;neogeo;
garoub;neogeo;garou
garoubl;neogeo;garou
garouh;neogeo;garou
garouha;neogeo;garou
garouo;neogeo;garou
garoup;neogeo;garou
gaxeduel;stvbios;
gbbchmp;sys573;
gchgchmp;sys573;
gdarius2;coh1000t;
gdarius2;coh1000t;gdarius
gdarius2;taitofx1;gdarius
gdarius;coh1000t;gdarius2
gdarius;taitofx1;
gdariusb;coh1000t;gdarius2
gdariusj;coh1000t;gdarius2
gdariusu;coh1000t;gdarius2
gdvsgd;sys256;
gdvsgdnx;sys256;
gekpurya;triforce;
gekpuryb;triforce;gekpurya
ggisuka;awbios;
ggram2;naomi;
ggreats2;konamigx;opengolf
ggx15;awbios;
ggx;naomi;
ggxx;naomigd;
ggxxac;naomigd;
ggxxrl;naomigd;
ggxxrlo;naomigd;ggxxrl
ggxxsla;naomigd;
ghostbi;neogeo;
ghostlop;neogeo;
ghostsqo;chihiro;ghostsqu
ghostsqu;chihiro;
glprac2j;tps;glpracr2
glprac2l;tps;glpracr2
glpracr2;coh1002m;
glpracr2;tps;
glpracr2j;coh1002m;glpracr2
glpracr2l;coh1002m;glpracr2
glpracr3;coh1002m;
glpracr3j;coh1002m;glpracr3
glpracr;coh1000c;
glpracr;cpzn1;
glpracrj;coh1000c;glpracr
goalx3;neogeo;
gobyrc;coh3002t;
gokuparo;konamigx;
gokuparo;konamigx;fantjour
goldbug;cvs;
gowcaizr;neogeo;
gpilots;neogeo;
gpilotsh;neogeo;gpilots
gpilotsp;neogeo;gpilots
gradiusb;bubsys;
gram2000;naomi;
grdforce;stvbios;
groovef;stvbios;
gslgr94j;namcoc75;gslgr94u
gslgr94u;namcoc75;
gslugrsj;namcoc75;
gtfore01;iteagle;
gtfore02;iteagle;
gtfore03;iteagle;
gtfore03a;iteagle;gtfore03
gtfore04;iteagle;
gtfore04a;iteagle;gtfore04
gtfore05;iteagle;
gtfore05a;iteagle;gtfore05
gtfore05b;iteagle;gtfore05
gtfore05c;iteagle;gtfore05
gtfore06;iteagle;
gtfrk11m;sys573;
gtfrk3ma;sys573;gtrfrk3m
gtfrk3mb;sys573;gtrfrk3m
gticlub2;kviper;
gticlub2ea;kviper;gticlub2
gtrfrk2m;sys573;
gtrfrk3m;sys573;
gtrfrk4m;sys573;
gtrfrk5m;sys573;
gtrfrk6m;sys573;
gtrfrk7m;sys573;
gtrfrks;sys573;
gtrfrksa;sys573;gtrfrks
gtrfrksj;sys573;gtrfrks
gtrfrksu;sys573;gtrfrks
gunbuletj;namcoc75;ptblank
gunbuletw;namcoc75;ptblank
gundamos;chihiro;
gundmct;naomi;
gundmgd;naomigd;
gundmxgd;naomigd;
gundzaft;sys246;
gunmania;sys573;
gunnail;nmk004;
gunnailp;nmk004;gunnail
gunsur2;naomi;
gunsur2j;naomi;gunsur2
gururin;neogeo;
gutsn;skns;
gwing2;naomi;
hachamf;nmk004;
hachamfa;nmk004;hachamf
hachamfb;nmk004;hachamf
hachamfp;nmk004;hachamf
hanagumi;stvbios;
happy6100cn;pgm;happy6
happy6100hk;pgm;happy6
happy6101;pgm;happy6
happy6;pgm;
haremchl;cubo;
hatris;ym2608;
hatrisj;ym2608;hatris
heartatk;cvs;
herbiedk;cvs;huncholy
hero;cvs;
herodk;cvs;hero
herodku;cvs;hero
hmgeo;naomi;
hndlchmp;sys573;strgchmp
hndlchmpj;sys573;strgchmp
hotd2;hod2bios;
hotd2e;hod2bios;hotd2
hotd2o;hod2bios;hotd2
hotd2p;hod2bios;hotd2
hotd3;chihiro;
hunchbak;cvs;
hunchbkd;cvs;hunchbak
hunchbks;cvs;hunchbak
huncholy;cvs;
hvnsgate;coh1001l;
hypbbc2p;sys573;
hypbbc2pk;sys573;hypbbc2p
hyperath;konamigv;
hyperbbc;sys573;
hyperbbca;sys573;hyperbbc
hyperbbck;sys573;hyperbbc
hypernoid;neogeo;
ikaruga;naomigd;
illvelo;naomi;
indytemp2;atarisy1;indytemp
indytemp3;atarisy1;indytemp
indytemp4;atarisy1;indytemp
indytemp;atarisy1;
indytempc;atarisy1;indytemp
indytempd;atarisy1;indytemp
inidv3ca;naomi2;inidv3cy
inidv3cy;naomi2;
initd;naomi2;
initdexp;naomi2;
initdexpo;naomi2;initdexp
initdo;naomi2;initd
initdv2e;naomi2;initdv2j
initdv2j;naomi2;
initdv2ja;naomi2;initdv2j
initdv2jo;naomi2;initdv2j
initdv3e;naomi2;
initdv3j;naomi2;
initdv3jb;naomi2;initdv3j
introdon;stvbios;
inunoos;naomi;
ironclad;neogeo;
ironclado;neogeo;ironclad
irrmaze;neogeo;
jambo;naomi;
janshin;neogeo;
jdredd;acpsx;
jdredd;coh1000a;
jdreddb;acpsx;jdredd
jdreddb;coh1000a;jdredd
jgakuen1;coh3002c;rvschool
jgakuen;coh3002c;rvschool
jgakuen;cpzn1;rvschool
jigkmgri;cchip;bonzeadv
