11beat;aleck64;
jigkmgria;cchip;bonzeadv
jingystm;naomigd;
jjparad2;skns;
jjparads;skns;
jockeygp;neogeo;
jockeygpa;neogeo;jockeygp
journey;midssio;
joyjoy;neogeo;
jpark3;kviper;
jpark3u;kviper;jpark3
jppyex98;sys573;
jumping;cchip;rbisland
jumpinga;cchip;rbisland
jumpingi;cchip;rbisland
kabukikl;neogeo;
kabukiklb;neogeo;kabukikl
karnovr;neogeo;
karous;naomigd;
kdeadeye;konamigv;
kf10thep;neogeo;kof2002
kf2k1pa;neogeo;kof2001
kf2k1pls;neogeo;kof2001
kf2k23rd;neogeo;kof2002
kf2k2mp2;neogeo;kof2002
kf2k2mp;neogeo;kof2002
kf2k2pla;neogeo;kof2002
kf2k2plb;neogeo;kof2002
kf2k2plc;neogeo;kof2002
kf2k2pls;neogeo;kof2002
kf2k2ps2;neogeo;kof2002
kf2k2ps2re;neogeo;kof2002
kf2k2ru35;neogeo;kof2002
kf2k3bl;neogeo;kof2003
kf2k3bla;neogeo;kof2003
kf2k3pl;neogeo;kof2003
kf2k3ps2;neogeo;kof2003
kf2k3ps2sp;neogeo;kof2003
kf2k3upl;neogeo;kof2003
kf2k4pls;neogeo;kof2002
kf2k5uni;neogeo;kof2002
kick4csh;naomi;
kick;midssio;
kickc;midssio;kick
kickman;midssio;kick
kicknkick;sys573;
kikaioh;coh3002c;techromn
kikaioh;cpzn2;techromn
killbld100;pgm;killbld
killbld104;pgm;killbld
killbld106;pgm;killbld
killbld109;pgm;killbld
killbld;pgm;
killbldp;pgm;
kingrt66;naomi2;
kingrt66p;naomi2;kingrt66
kingyo;segasp;
kingyoch;segasp;kingyo
kinniku2;sys256;
kinniku;sys256;
kiwames;stvbios;
kizuna4p;neogeo;kizuna
kizuna;neogeo;
knckhead;namcoc70;
knckheadj;namcoc70;knckhead
knckheadjp;namcoc70;knckhead
kof10th;neogeo;kof2002
kof10thd;neogeo;kof2002
kof10thuo;neogeo;kof2002
kof2000;neogeo;
kof2000bc;neogeo;kof2000
kof2000n;neogeo;kof2000
kof2000otc;neogeo;kof2000
kof2000pls;neogeo;kof2000
kof2000ps2;neogeo;kof2000
kof2000sp;neogeo;kof2000
kof2001;neogeo;
kof2001h;neogeo;kof2001
kof2001pkz;neogeo;kof2001
kof2001ru;neogeo;kof2001
kof2001ult;neogeo;kof2001
kof2002;neogeo;
kof2002b;neogeo;kof2002
kof2002ps2;neogeo;kof2002
kof2003;neogeo;
kof2003d;neogeo;kof2003
kof2003h;neogeo;kof2003
kof2k1rp;neogeo;kof2001
kof2k2omg8;neogeo;kof2002
kof2k2omg9;neogeo;kof2002
kof2k2omg9b;neogeo;kof2002
kof2k2omg;neogeo;kof2002
kof2k2plus;neogeo;kof2002
kof2k4se;neogeo;kof2002
kof2kxxx;neogeo;kof2000
kof94;neogeo;
kof94br;neogeo;kof94
kof94rz;neogeo;kof94
kof95;neogeo;
kof95a;neogeo;kof95
kof95b;neogeo;kof95
kof95h;neogeo;kof95
kof95sp;neogeo;kof95
kof96;neogeo;
kof96a;neogeo;kof96
kof96ae20;neogeo;kof96
kof96ae;neogeo;kof96
kof96cn;neogeo;kof96
kof96ep;neogeo;kof96
kof96h;neogeo;kof96
kof96rp08sp;neogeo;kof96
kof96rss;neogeo;kof96
kof97;neogeo;
kof97a;neogeo;kof97
kof97ae;neogeo;kof97
kof97aef;neogeo;kof97
kof97cbt;neogeo;kof97
kof97cn;neogeo;kof97
kof97evn;neogeo;kof97
kof97h;neogeo;kof97
kof97ip;neogeo;kof97
kof97k;neogeo;kof97
kof97oro;neogeo;kof97
kof97pla;neogeo;kof97
kof97pls;neogeo;kof97
kof97pm;neogeo;kof97
kof97ps;neogeo;kof97
kof97rc;neogeo;kof97
kof97sp;neogeo;kof97
kof97t;neogeo;kof97
kof97tp;neogeo;kof97
kof97xt;neogeo;kof97
kof98;neogeo;
kof98a;neogeo;kof98
kof98ae2016;neogeo;kof98
kof98ae;neogeo;kof98
kof98bc2k2;neogeo;kof98
kof98bc2nd;neogeo;kof98
kof98cb;neogeo;kof98
kof98cp;neogeo;kof98
kof98eckg;neogeo;kof98
kof98ecky;neogeo;kof98
kof98h;neogeo;kof98
kof98k;neogeo;kof98
kof98ka;neogeo;kof98
kof98mix;neogeo;kof98
kof98n;neogeo;kof98
kof98pfe;neogeo;kof98
kof98ratio;neogeo;kof98
kof98ult;neogeo;kof98
kof99;neogeo;
kof99a;neogeo;kof99
kof99ae;neogeo;kof99
kof99e;neogeo;kof99
kof99eur2;neogeo;kof99
kof99eur;neogeo;kof99
kof99h;neogeo;kof99
kof99jh;neogeo;kof99
kof99k;neogeo;kof99
kof99ka;neogeo;kof99
kof99n;neogeo;kof99
kof99p;neogeo;kof99
kof99rp;neogeo;kof99
kof99sk;neogeo;kof99
kof99sr;neogeo;kof99
kofnw;awbios;
kofnwj;awbios;kofnw
kofxi;awbios;
kog;neogeo;kof97
kogplus;neogeo;kof97
kollon;coh3002t;
kollonc;coh3002t;kollon
konam80a;sys573;konam80s
konam80j;sys573;konam80s
konam80k;sys573;konam80s
konam80s;sys573;
konam80u;sys573;konam80s
kotm2;neogeo;
kotm2a;neogeo;kotm2
kotm2p;neogeo;kotm2
kotm;neogeo;
kotmh;neogeo;kotm
kov100;pgm;kov
kov111;pgm;kov
kov114;pgm;kov
kov115;pgm;kov
kov2100;pgm;kov2
kov2101;pgm;kov2
kov21022;pgm;kov2
kov2102;pgm;kov2
kov2103;pgm;kov2
kov2104;pgm;kov2
kov2106;pgm;kov2
kov2;pgm;
kov2dzxx;pgm;kov2
kov2p200;pgm;kov2p
kov2p202;pgm;kov2p
kov2p203;pgm;kov2p
kov2p204;pgm;kov2p
kov2p;pgm;
kov2p;pgm;kov2
kov2pemp;pgm;kov2p
kov2pfwll;pgm;kov2p
kov2pshpd;pgm;kov2p
kov7sprt;awbios;
kov;pgm;
kovassg;pgm;kovshp
kovassge;pgm;kovshp
kovassgn;pgm;kovshp
kovlsjb;pgm;kovshp
kovlsjba;pgm;kovshp
kovlsqh2;pgm;kovshp
kovlsqh;pgm;kovshp
kovlsqho;pgm;kovshp
kovlsyx;pgm;kovshp
kovlsyxqszl;pgm;kovshp
kovlsyxqxzl;pgm;kovshp
kovlsyxqxzlp;pgm;kovshp
kovplus12dw;pgm;kovplus
kovplus20tx;pgm;kovplus
kovplus;pgm;
kovplus;pgm;kov
kovplusa;pgm;kovplus
kovplusq;pgm;kovplus
kovqhsgs;pgm;kovsh
kovqhsgsa;pgm;kovsh
kovqhsgsd;pgm;kovsh
kovsgqyz;pgm;kovplus
kovsgqyza;pgm;kovplus
kovsgqyzb;pgm;kovplus
kovsgqyzc;pgm;kovplus
kovsgqyzd;pgm;kovplus
kovsh100;pgm;kovsh
kovsh101;pgm;kovsh
kovsh102;pgm;kovsh
kovsh103;pgm;kovsh
kovsh;pgm;
kovsh;pgm;kov
kovshb;pgm;kovsh
kovshp100;pgm;kovshp
kovshp101;pgm;kovshp
kovshp;pgm;
kovshp;pgm;kov
kovshpd3dw;pgm;kovshp
kovshpqszl;pgm;kovshp
kovshpqszltw;pgm;kovshp
kovshpzqhl;pgm;kovshp
kovshxas;pgm;kovshp
kovytzy;pgm;
kovytzyce;pgm;kovshp
kovytzyws;pgm;kovshp
kroozr;midssio;
kurucham;naomigd;
kurufev;aleck64;
lacrazyc;konamigv;
landhigh;taitotz;
landhigha;taitotz;landhigh
lans2004;neogeo;shocktr2
lasstixx;cubo;
lastbh;alg_bios;
lastbh_006;alg_bios;lastbh
lastblad;neogeo;
lastblada;neogeo;lastblad
lastbladh;neogeo;lastblad
lastbladsp;neogeo;lastblad
lastbld2;neogeo;
lastbld2eh;neogeo;lastbld2
lastbld2te;neogeo;lastbld2
lastblda;neogeo;lastblad
lasthope;neogeo;
lastsold;neogeo;lastblad
lb2b;neogeo;lastbld2
lbowling;neogeo;
le2;konamigx;
le2j;konamigx;le2
le2u;konamigx;le2
legendos;neogeo;
lhcdb;neogeo;
logger;cvs;
looptris;neogeo;
lpadv;coh1002m;
lresort;neogeo;
lresortp;neogeo;lresort
ltorb;neogeo;
lupinsho;naomigd;
lupinshoo;naomigd;lupinsho
luptype;naomigd;
machbrkr;namcoc75;
machbrkrj;namcoc75;machbrkr
macross;nmk004;
maddog21;alg_bios;maddog2
maddog22;alg_bios;
maddog2;alg_bios;
maddog2_100;alg_bios;maddog2
maddog2_110;alg_bios;maddog2
maddog2_202;alg_bios;maddog2
maddog;alg_bios;
maddog_202;alg_bios;maddog
maddoga;alg_bios;maddog
mag_burn;cedmag;
mag_day;cedmag;
mag_drac;cedmag;
mag_exzi;cedmag;
mag_pdak;cedmag;
mag_time;cedmag;
mag_war;cedmag;
mag_wara;cedmag;mag_war
mag_xain;cedmag;
magdrop2;neogeo;
magdrop3;neogeo;
magdrop3bh;neogeo;magdrop3
magdrop3te;neogeo;magdrop3
maglord;neogeo;
maglordh;neogeo;maglord
mahretsu;neogeo;
maldaiza;crysbios;
mamonoro;naomi;
manicpnc;naomi;
marble2;atarisy1;marble
marble3;atarisy1;marble
marble4;atarisy1;marble
marble5;atarisy1;marble
marble;atarisy1;
marmatcp;pgm;martmast
marmatsc;pgm;martmast
martmast102c;pgm;martmast
martmast103c;pgm;martmast
martmast104c;pgm;martmast
martmast;pgm;
martmastc102;pgm;martmast
martmastc;pgm;martmast
martmasttw;pgm;martmast
maruchan;stvbios;
marukodq;neogeo;
marvice100hz;alg_bios;
marvice;alg_bios;
matrim;neogeo;
matrimbh;neogeo;matrim
matrimbl;neogeo;matrim
mausuke;stvbios;
maxspeed;awbios;
mazan;naomi;
mazanj;naomi;mazan
mazanu;naomi;mazan
mbaa;naomi;
mbaao;naomi;mbaa
md23do;alg3do;
mechatt;ym2608;
mechattj;ym2608;mechatt
mechattu1;ym2608;mechatt
mechattu;ym2608;mechatt
megablst;cchip;
megablstj;cchip;megablst
megablstu;cchip;megablst
meltyb;naomigd;
meltyba;naomigd;meltyb
meltybld;naomigd;
meltyblo;naomigd;meltybld
meltybo;naomigd;meltyb
mf_achas;maxaflex;
mf_bdash;maxaflex;
mf_brist;maxaflex;
mf_flip;maxaflex;
mfjump;coh1002m;
mgcldate;coh1000t;mgcldtex
mgcldate;taitofx1;
mgcldtea;taitofx1;mgcldate
mgcldtex;coh1000t;
micrombc;stvbios;
miexchng;neogeo;
minasan;neogeo;
minnadk;sys246;
mkartag2;triforce;
mkartag2a;triforce;mkartag2
mkartagp;triforce;
mkartagpc;triforce;mkartagp
mocapb;kviper;
mocapbj;kviper;mocapb
mocapglf;kviper;
mok;naomigd;
monkeyba;naomigd;
moshougi;neogeo;
mosyougi;neogeo;
motogp;sys256;
mp_bio;megaplay;
mp_col3;megaplay;
mp_gaxe2;megaplay;
mp_gaxe2a;megaplay;mp_gaxe2
mp_gslam;megaplay;
mp_gunhe;megaplay;
mp_mazin;megaplay;
mp_shnb3;megaplay;
mp_soni2;megaplay;
mp_sonic;megaplay;
mp_sor2;megaplay;
mp_twc;megaplay;
mp_twcup;megaplay;
ms4plus;neogeo;mslug4
ms5plus;neogeo;mslug5
mslug21v2;neogeo;mslug2
mslug2;neogeo;
mslug2ct;neogeo;mslug2
mslug2dd;neogeo;mslug2
mslug2dg;neogeo;mslug2
mslug2eg;neogeo;mslug2
mslug2fm;neogeo;mslug2
mslug2p;neogeo;mslug2
mslug2r;neogeo;mslug2
mslug2t;neogeo;mslug2
mslug2unity;neogeo;mslug2
mslug31v2;neogeo;mslug3
mslug3;neogeo;
mslug3a;neogeo;mslug3
mslug3b6;neogeo;mslug3
mslug3c;neogeo;mslug3
mslug3dd;neogeo;mslug3
mslug3eb;neogeo;mslug3
mslug3g;neogeo;mslug3
mslug3gw;neogeo;mslug3
mslug3h;neogeo;mslug3
mslug3i;neogeo;mslug3
mslug3ki;neogeo;mslug3
mslug3lw;neogeo;mslug3
mslug3n;neogeo;mslug3
mslug3sd;neogeo;mslug3
mslug3se;neogeo;mslug3
mslug3unity;neogeo;mslug3
mslug3v;neogeo;mslug3
mslug3x;neogeo;
mslug3zh;neogeo;mslug3
mslug41v2;neogeo;mslug4
mslug4;neogeo;
mslug4a;neogeo;mslug4
mslug4ammor;neogeo;mslug4
mslug4c;neogeo;mslug4
mslug4dd;neogeo;mslug4
mslug4dg;neogeo;mslug4
mslug4h;neogeo;mslug4
mslug4ki;neogeo;mslug4
mslug4lw;neogeo;mslug4
mslug4lwq;neogeo;mslug4
mslug4q;neogeo;mslug4
mslug4unity;neogeo;mslug4
mslug51v2;neogeo;mslug5
mslug5;neogeo;
mslug5b2;neogeo;mslug5
mslug5b;neogeo;mslug5
mslug5c;neogeo;mslug5
mslug5d;neogeo;mslug5
mslug5dbj;neogeo;mslug5
mslug5dd;neogeo;mslug5
mslug5es;neogeo;mslug5
mslug5ex;neogeo;mslug5
mslug5f;neogeo;mslug5
mslug5h;neogeo;mslug5
mslug5ki;neogeo;mslug5
mslug5mg;neogeo;mslug5
mslug5sg;neogeo;mslug5
mslug5sgf;neogeo;mslug5
mslug5unity;neogeo;mslug5
mslug5w;neogeo;mslug5
mslug5x;neogeo;mslug5
mslug5zh;neogeo;mslug5
mslug6;awbios;
mslug;neogeo;
mslugdg;neogeo;mslug
mslugunity;neogeo;mslug
mslugx1v2;neogeo;mslugx
mslugx2r1v2;neogeo;mslugx
mslugx2r;neogeo;mslugx
mslugx2reb;neogeo;mslugx
mslugx;neogeo;
mslugxc1;neogeo;mslugx
mslugxc2;neogeo;mslugx
mslugxeb;neogeo;mslugx
mslugxlb;neogeo;mslugx
mslugxsc;neogeo;mslugx
mslugxsrf;neogeo;mslugx
mslugxunity;neogeo;mslugx
mt_aftrb;megatech;
mt_arrow;megatech;
mt_astrm;megatech;
mt_astro;megatech;
mt_asyn;megatech;
mt_bbros;megatech;
mt_beast;megatech;
mt_calga;megatech;
mt_cols;megatech;
mt_crack;megatech;
mt_eswat;megatech;
mt_fshrk;megatech;
mt_fwrld;megatech;
mt_fz;megatech;
mt_gaxe2;megatech;
mt_gaxe;megatech;
mt_gfoot;megatech;
mt_ggolf;megatech;
mt_gng;megatech;
mt_gsocr;megatech;
mt_kcham;megatech;
mt_lastb;megatech;
mt_mlh;megatech;
mt_mwalk;megatech;
mt_mystd;megatech;
mt_orun;megatech;
mt_parlg;megatech;
mt_revsh;megatech;
mt_shado;megatech;
mt_shang;megatech;
mt_shar2;megatech;
mt_shnbi;megatech;
mt_smgp;megatech;
mt_soni2;megatech;
mt_sonia;megatech;mt_sonic
mt_sonic;megatech;
mt_spman;megatech;
mt_srage;megatech;
mt_srbb;megatech;
mt_stbld;megatech;
mt_stf;megatech;
mt_tetri;megatech;
mt_tfor2;megatech;
mt_tgolf;megatech;
mt_tlbba;megatech;
mt_tout;megatech;
mt_wcsoc;megatech;
mt_wwar;megatech;
mtetrisc;aleck64;
mtwinbee;konamigx;tbyahhoo
mushi2eo;naomi;mushik2e
mushi2k4;naomi;
mushi2k5;naomi;
mushi2k61;naomi;
mushi2k62;naomi;
mushik2e;naomi;
mushik2k;naomi;mushik2e
mushik4e;naomi;
mushikc;naomi;mushike
mushike;naomi;
mushikeo;naomi;mushike
mushikep;naomi;mushike
mushikk;naomi;mushike
mustang;nmk004;
mustangb2;nmk004;mustang
mustangb;nmk004;mustang
mustangs;nmk004;mustang
mutnat;neogeo;
mvsc2;naomi;
mvsc2u;naomi;mvsc2
myfairld;stvbios;
nagano98;konamigv;
naganoj;konamigv;nagano98
nam1975;neogeo;
nameclub;stvbios;
nbajamex;acpsx;
nbajamex;coh1000a;
nbajamexa;coh1000a;nbajamex
nblktiger;neogeo;
nclubv2;stvbios;
nclubv3;stvbios;
ncombat;neogeo;
ncombath;neogeo;ncombat
ncommand;neogeo;
nebulray;namcoc75;
nebulrayj;namcoc75;nebulray
neo2500;neogeo;
neo3ddmo;neogeo;
neobombe;neogeo;
neocdz;neogeo;
neocstlv;neogeo;
neocup98;neogeo;
neodemo;neogeo;
neodrift;neogeo;
neogalag;neogeo;
neogalaga;neogeo;neogalag
neomrdo;neogeo;
neonopon;neogeo;
neopang;neogeo;
neopong;neogeo;
neoponga;neogeo;neopong
neoprimo;neogeo;
neotet;neogeo;
neothndr;neogeo;
neotris;neogeo;
neoww2;neogeo;
netchu02;sys246;
ngbc;awbios;
ngbcj;awbios;ngbc
ngem2k;neogeo;
ngfrog;neogeo;
ngftdemo;neogeo;
nightrai;coh3002t;
ninjamas;neogeo;
ninjamasha;neogeo;ninjamas
ninjaslt;naomi;
ninjaslta;naomi;ninjaslt
ninjasltj;naomi;ninjaslt
ninjasltu;naomi;ninjaslt
nitd;neogeo;
nitdbl;neogeo;nitd
nsmb;neogeo;
nss_actr;nss;
nss_adam;nss;
nss_aten;nss;
nss_con3;nss;
nss_fzer;nss;
nss_lwep;nss;
nss_ncaa;nss;
nss_rob3;nss;
nss_skin;nss;
nss_smas;nss;
nss_smw;nss;
nss_ssoc;nss;
nss_sten;nss;
numanath;namcoc70;
numanathj;namcoc70;numanath
odeontw2;cubo;
odeontw;cubo;
olds100;pgm;olds
olds100a;pgm;olds
olds103t;pgm;olds
olds;pgm;
oldsdsgl;pgm;olds
oldsmx;pgm;olds
oldsplus203;pgm;oldsplus
oldsplus;pgm;
oldsplusnr211;pgm;oldsplus
oldsplusnr;pgm;oldsplus
oldsplusok;pgm;oldsplus
ollie;chihiro;
opengolf2;konamigx;opengolf
opengolf;konamigx;
opwolf;cchip;
opwolfa;cchip;opwolf
opwolfb;cchip;opwolf
opwolfj;cchip;opwolf
opwolfjsc;cchip;opwolf
opwolfu;cchip;opwolf
orbatak;3dobios;
orlegend105k;pgm;orlegend
orlegend105t;pgm;orlegend
orlegend111c;pgm;orlegend
orlegend111k;pgm;orlegend
orlegend111t;pgm;orlegend
orlegend;pgm;
orlegendc;pgm;orlegend
orlegendca;pgm;orlegend
orlegende;pgm;orlegend
orlegendea;pgm;orlegend
orlegndc;pgm;orlegend
orlegnde;pgm;orlegend
otenamhf;coh3002t;
otenamih;coh3002t;
otenki;coh3002t;
othellos;stvbios;
otrigger;naomi;
outfxies;namcoc75;
outfxiesa;namcoc75;outfxies
outfxiesj;namcoc75;outfxies
outfxiesja;namcoc75;outfxies
outline;cvs;radarzon
outr2;chihiro;
outr2st;chihiro;
outr2stj;chihiro;outr2st
outr2stjo;chihiro;outr2st
outr2sto;chihiro;outr2st
overtop;neogeo;
p9112;kviper;
p911;kviper;
p911ac;kviper;p911
p911e;kviper;p911
p911ea;kviper;p911
p911ed;kviper;p911
p911j;kviper;p911
p911k;kviper;p911
p911kc;kviper;p911
p911uc;kviper;p911
p911ud;kviper;p911
panicbom;neogeo;
panicstr;skns;
pbball96;konamigv;
pblbeach;stvbios;
pbobbl2n;neogeo;
pbobblen;neogeo;
pbobblenb;neogeo;pbobblen
pbobblna;neogeo;pbobblen
pc_1942;playch10;
pc_bball;playch10;
pc_bfght;playch10;
pc_bload;playch10;
pc_bstar;playch10;
pc_cntra;playch10;
pc_cshwk;playch10;
pc_cvnia;playch10;
pc_dbldr;playch10;
pc_ddrgn;playch10;
pc_drmro;playch10;
pc_duckh;playch10;
pc_ebike;playch10;
pc_ftqst;playch10;
pc_gntlt;playch10;
pc_golf;playch10;
pc_goons;playch10;
pc_grdue;playch10;pc_grdus
pc_grdus;playch10;
pc_hgaly;playch10;
pc_kngfu;playch10;
pc_mario;playch10;
pc_miket;playch10;
pc_mman3;playch10;
pc_moglf;playch10;
pc_mtoid;playch10;
pc_ngai2;playch10;
pc_ngai3;playch10;
pc_ngaid;playch10;
pc_pinbt;playch10;
pc_pwbld;playch10;
pc_pwrst;playch10;
pc_radr2;playch10;
pc_radrc;playch10;
pc_rcpam;playch10;
pc_rkats;playch10;
pc_rnatk;playch10;
pc_rrngr;playch10;
pc_rygar;playch10;
pc_sjetm;playch10;
pc_smb2;playch10;
pc_smb3;playch10;
pc_smb;playch10;
pc_suprc;playch10;
