11beat;aleck64;
pc_tbowl;playch10;
pc_tenis;playch10;
pc_tkfld;playch10;
pc_tmnt2;playch10;
pc_tmnt;playch10;
pc_trjan;playch10;
pc_ttoon;playch10;
pc_vball;playch10;
pc_virus;playch10;pc_drmro
pc_wcup;playch10;
pc_wgnmn;playch10;
pc_ynoid;playch10;
pckobe99;stvbios;
pclb2elk;stvbios;
pclove2;stvbios;
pclove;stvbios;
pclub26w;stvbios;
pclub26wa;stvbios;pclub26w
pclub27s;stvbios;
pclub2;stvbios;
pclub2fc;stvbios;
pclub2kc;stvbios;
pclub2pe;stvbios;
pclub2pf;stvbios;
pclub2v3;stvbios;
pclub2v3;stvbios;pclub2
pclub2wb;stvbios;
pclubol;stvbios;
pclubor;stvbios;
pclubpok;stvbios;
pclubyo2;stvbios;
pcnfrk3m;sys573;
pcpooh2;stvbios;
pcpooh3;stvbios;
pesta;kpython;
peterpak;atarisy1;
pgemeni;pgm;
pgm3in1;pgm;
pgm3in1c100;pgm;pgm3in1
pgmdemo;pgm;
pgmfrog;pgm;
pgoal;neogeo;
pharrier;hikaru;
photoy2k102;pgm;photoy2k
photoy2k102j;pgm;photoy2k
photoy2k103j;pgm;photoy2k
photoy2k104;pgm;photoy2k
photoy2k;pgm;
pjustic;naomi;
pjustica;naomi;pjustic
plsmaswd;coh3002c;
plsmaswda;coh3002c;plsmaswd
pnchmn2;sys573;
pnchmn;sys573;fghtmn
pnchmna;sys573;fghtmn
pnyaa;neogeo;
pnyaaa;neogeo;pnyaa
podrace;hikaru;
pokasuka;naomi;manicpnc
poknight;neogeo;
popbounc;neogeo;
popn9;kviper;
powyak96;konamigv;
powyakex;sys573;
ppp2nd;kviper;
prc28su;stvbios;
prc297wi;stvbios;
prc297wia;stvbios;prc297wi
prc298au;stvbios;
prc298sp;stvbios;
prc298su;stvbios;
prc29au;stvbios;
prc2ksu;stvbios;
prdgp03;sys246;
preisle2;neogeo;
prikura;stvbios;
primrag2;coh1000w;
primrag2;coh1000w;primrage
proneon;neogeo;
pspikes2;neogeo;
pss61;sfcbox;
pss62;sfcbox;
pss63;sfcbox;
pss64;sfcbox;
pstone2;naomi;
pstone2b;naomi;pstone2
pstone;naomi;
psyforce;coh1000t;
psyforce;coh1000t;psyfrcex
psyforce;taitofx1;
psyforcej;coh1000t;psyforce
psyforcex;coh1000t;psyforce
psyvar2;naomigd;
psyvaria;coh3002t;
psyvarij;coh3002t;psyvaria
psyvarrv;coh3002t;
ptblank;namcoc75;
ptblanka;namcoc75;ptblank
pulstar;neogeo;
puyoda;naomi;
puyofev;naomigd;
puyofevj;naomigd;puyofev
puyofevp;naomigd;puyofev
puyosun;stvbios;
puzldama;konamigx;
puzldama;konamigx;crzcross
puzloopj;skns;puzzloop
puzloopu;skns;puzzloop
puzlstar;pgm;
puzlstara;pgm;puzlstar
puzzldpr;neogeo;puzzledp
puzzledp;neogeo;
puzzli2;pgm;
puzzli2s;pgm;puzzli2
puzzloop;skns;
puzzloopa;skns;puzzloop
puzzloope;skns;puzzloop
puzzloopj;skns;puzzloop
puzzloopk;skns;puzzloop
puzzloopu;skns;puzzloop
pwrshovl;taitotz;
pwrshovla;taitotz;pwrshovl
py2k2100;pgm;py2k2
py2k2;pgm;
qofd3;chihiro;
qofdtbk;chihiro;
questofd;chihiro;
quizdai2;neogeo;
quizdais;neogeo;
quizdaisk;neogeo;quizdais
quizkof;neogeo;
quizkofk;neogeo;quizkof
quiztou;namcoc70;
racinfrc;konamigx;
racinfrcu;konamigx;racinfrc
radarzn1;cvs;radarzon
radarznt;cvs;radarzon
radarzon;cvs;
radirgy;naomigd;
radirgyn;naomi;
radirgyo;naomigd;radirgy
ragnagrd;neogeo;
raizpin;taitotz;
raizpinj;taitotz;raizpin
rangrmsn;awbios;
raycris;coh3002t;
raycrisj;coh3002t;raycris
raystorm;coh1000t;
raystorm;taitofx1;
raystormj;coh1000t;raystorm
raystormo;coh1000t;raystorm
raystormu;coh1000t;raystorm
rbff1;neogeo;
rbff1a;neogeo;rbff1
rbff1k;neogeo;rbff1
rbff1ka;neogeo;rbff1
rbff2;neogeo;
rbff2a;neogeo;rbff2
rbff2bh;neogeo;rbff2
rbff2h;neogeo;rbff2
rbff2k;neogeo;rbff2
rbffspbh;neogeo;rbffspec
rbffspec;neogeo;
rbffspeck;neogeo;rbffspec
rbisland;cchip;
rbislande;cchip;
rbislando;cchip;rbisland
rbtapper;midssio;tapper
rcdego;coh3002t;gobyrc
ridhero;neogeo;
ridheroh;neogeo;ridhero
ringout;naomi;
ringouto;naomi;ringout
roadblst1;atarisy1;roadblst
roadblst2;atarisy1;roadblst
roadblst3;atarisy1;roadblst
roadblst;atarisy1;
roadblstc1;atarisy1;roadblst
roadblstc;atarisy1;roadblst
roadblstcg;atarisy1;roadblst
roadblstg1;atarisy1;roadblst
roadblstg2;atarisy1;roadblst
roadblstg;atarisy1;roadblst
roadblstgu;atarisy1;roadblst
roadedge;hng64;
roadrunn1;atarisy1;roadrunn
roadrunn2;atarisy1;roadrunn
roadrunn;atarisy1;
roboarma;neogeo;roboarmy
roboarmy;neogeo;
roboarmya;neogeo;roboarmy
robocopi;neogeo;
rotd;neogeo;
rotdh;neogeo;rotd
rrvac1;sys246;rrvac
rrvac2;sys246;rrvac
rrvac;sys246;
rsgun;stvbios;
rumblef2;awbios;
rumblef;awbios;
rumblefp;awbios;rumblef
rumblf2p;awbios;rumblef2
rungun2;konamigx;
rushhero;konamigx;
rvschool;coh3002c;
rvschool;cpzn1;
rvschoola;coh3002c;rvschool
rvschoolu;coh3002c;rvschool
ryouran;skns;
ryourano;skns;ryouran
s1945p;neogeo;
salarymc;sys573;
salmankt;awbios;
salmndr2;konamigx;
salmndr2a;konamigx;salmndr2
samba;naomi;
sams64;hng64;
sams64_2;hng64;
samsh5fe;neogeo;samsh5sp
samsh5pf;neogeo;samsh5sp
samsh5sp;neogeo;
samsh5sph;neogeo;samsh5sp
samsh5spho;neogeo;samsh5sp
samsho2;neogeo;
samsho2k;neogeo;samsho2
samsho2ka;neogeo;samsho2
samsho2new;neogeo;samsho2
samsho2sp;neogeo;samsho2
samsho3;neogeo;
samsho3h;neogeo;samsho3
samsho4;neogeo;
samsho4k;neogeo;samsho4
samsho4sp;neogeo;samsho4
samsho5;neogeo;
samsho5a;neogeo;samsho5
samsho5b;neogeo;samsho5
samsho5h;neogeo;samsho5
samsho5x;neogeo;samsho5
samsho;neogeo;
samshoa;neogeo;samsho
samshoh;neogeo;samsho
samsptk;awbios;
sandor;stvbios;
sanjeon;stvbios;sasissu
sarukani;skns;vblokbrk
sasissu;stvbios;
sassisu;stvbios;
savagere;neogeo;
savagereb;neogeo;savagere
sbdk;cvs;superbik
sbp;neogeo;
sbsgomo;nmk004;bioship
sbxc;sys246;
scg05nt;chihiro;
scg05ntb;chihiro;scg05nt
scg06nt;chihiro;
scptour;sys246;
sdodgeb;neogeo;
sdodgebh;neogeo;sdodgeb
seabass;stvbios;
sengekij;skns;sengekis
sengekis;skns;
sengekisj;skns;sengekis
sengokh;neogeo;sengoku
sengoku2;neogeo;
sengoku3;neogeo;
sengoku3a;neogeo;sengoku3
sengoku3eb;neogeo;sengoku3
sengoku3fs;neogeo;sengoku3
sengoku3s;neogeo;sengoku3
sengoku;neogeo;
sengokuh;neogeo;sengoku
senknow;skns;
senko;naomigd;
senkoo;naomigd;senko
senkosp;naomigd;
sexyparo;konamigx;
sexyparoa;konamigx;sexyparo
sfchamp;coh1000t;
sfchamp;taitofx1;
sfchampj;coh1000t;sfchamp
sfchampo;coh1000t;sfchamp
sfchampu;coh1000t;sfchamp
sfex2;coh3002c;
sfex2;cpzn2;
sfex2a;coh3002c;sfex2
sfex2h;coh3002c;sfex2
sfex2j;coh3002c;sfex2
sfex2p;coh3002c;
sfex2p;cpzn2;sfex2
sfex2pa;coh3002c;sfex2p
sfex2ph;coh3002c;sfex2p
sfex2pj;coh3002c;sfex2p
sfex2pu;coh3002c;sfex2p
sfex2u1;coh3002c;sfex2
sfex2u;coh3002c;sfex2
sfex;coh1000c;
sfex;cpzn1;
sfexa;coh1000c;sfex
sfexj;coh1000c;sfex
sfexj;cpzn1;sfex
sfexp;coh1000c;
sfexp;cpzn1;
sfexpj1;coh1000c;sfexp
sfexpj;coh1000c;sfexp
sfexpj;cpzn1;sfexp
sfexpu1;coh1000c;sfexp
sfexu;coh1000c;sfex
sformula;ym2608;tail2nos
sformulaa;ym2608;tail2nos
sfz3ugd;naomigd;
sg2j;cpzn2;
sgdrvsim;naomi2;
sgnascar;hikaru;
sgnascaro;hikaru;sgnascar
sgtetris;naomi;
shanghss;coh3002t;
shangtou;coh3002t;
shanhigw;stvbios;
shienryu;stvbios;
shikgam2;naomigd;
shikigam;coh3002t;
shikigama;coh3002t;
shinfz;isgsm;
shiryu2;coh3002c;strider2
shiryu2;cpzn2;strider2
shngmtkb;coh1002m;
shocktr2;neogeo;
shocktra;neogeo;shocktro
shocktro;neogeo;
shocktroa;neogeo;shocktro
shollow2;midssio;shollow
shollow;midssio;
shootopl;naomi;
shootpl;naomi;
shootplm;naomi;
shootplmp;naomi;shootplm
sht3do;alg3do;
sianniv;coh3002t;
simpbowl;konamigv;
sl2007;naomi;
slamdnk2;konamigx;rungun2
slasho;naomi;
slashout;naomigd;
sleague;stvbios;
smarinef;naomi;
smleague;stvbios;
smlg99;naomi;
sncwgltd;coh1002v;aerofgts
socbrawl;neogeo;
socbrawlh;neogeo;socbrawl
soccerss;konamigx;
soccerssa;konamigx;soccerss
soccerssj;konamigx;soccerss
soccerssja;konamigx;soccerss
soccerssu;konamigx;soccerss
sogeki;kviper;sscopex
sokyugrt;stvbios;
solarfox;midssio;
sonicwi2;neogeo;
sonicwi3;neogeo;
soulcl2a;sys246;soulclb2
soulcl2b;sys246;soulclb2
soulcl2w;sys246;soulclb2
soulclb2;sys246;
soulclb3;sys246;
soulclb3a;sys246;soulclb3
soulclb3b;sys246;soulclb3
soulsurf;naomi2;
soutenry;coh3002t;
spacefrt;cvs;
spacepir;alg_bios;
spacepir_14;alg_bios;spacepir
spawn;naomi;
spidermi;neogeo;
spinmast;neogeo;
spkrbtl;naomigd;
sprtjam;naomigd;
sprtshot;awbios;
spuzbobl;coh3002t;
spuzboblj;coh3002t;spuzbobl
spyhunt;midssio;
spyhuntp;midssio;spyhunt
ss2005;naomigd;
ss2005a;naomigd;ss2005
ss2005o;naomigd;ss2005
sscopefh;kviper;
sscopex;kviper;
ssideki2;neogeo;
ssideki3;neogeo;
ssideki4;neogeo;
ssideki;neogeo;
sss;stvbios;
sstrkfgt;naomi;
sstrkfgta;naomi;sstrkfgt
stakwin2;neogeo;
stakwin;neogeo;
stakwindev;neogeo;stakwin
starglad;coh1000c;
starglad;cpzn1;
stargladj;coh1000c;starglad
stargld2;coh3002c;plsmaswd
starseek;naomigd;
starsldr;aleck64;
stepchmp;sys573;
strahl;nmk004;
strahlj;nmk004;strahl
strahlja;nmk004;strahl
stress;stvbios;
strgchmp;sys573;
strhoop;neogeo;
strider2;coh3002c;
strider2;cpzn2;
strider2a;coh3002c;strider2
strider2u;coh3002c;strider2
stridr2a;cpzn2;strider2
styphp;taitotz;
suikoenb;stvbios;
superbik;cvs;
superdbz;sys256;
superman;cchip;
supermanj;cchip;superman
supermanu;cchip;superman
superspy;neogeo;
sushibar;awbios;
susume;konamigv;lacrazyc
sutapper;midssio;tapper
svc;neogeo;
svcboot;neogeo;svc
svcplus;neogeo;svc
svcplusa;neogeo;svc
svcsplus;neogeo;svc
svg;pgm;
svghk;pgm;svg
svgpcb;pgm;svg
svgtw;pgm;svg
swcourt;namcoc69;
swcourtb;namcoc69;swcourt
swcourtj;namcoc69;swcourt
swracer;hikaru;
sws95;namcoc75;
sws96;namcoc75;
sws97;namcoc75;
syscheck;neogeo;
taiko10;sys256;
taiko9;sys256;
tail2nos;ym2608;
tail2nosa;ym2608;tail2nos
takoron;naomigd;
tapper;midssio;
tappera;midssio;tapper
tapperb;midssio;tapper
tapperg;midssio;tapper
tatacot;stvbios;critcrsh
tblkkuzu;coh1002m;
tbyahhoo;konamigx;
tdragon1;nmk004;tdragon
tdragon;nmk004;
tdragonb3;nmk004;tdragon
tdragonb;nmk004;tdragon
tduno2;naomi;
tduno;naomi;
techbowl;stvbios;
techromn;coh3002c;
techromn;cpzn2;
techromna;coh3002c;techromn
techromnu;coh3002c;techromn
tecmowcm;coh1002m;
tekken4;sys246;
tekken4a;sys246;tekken4
tekken4b;sys246;tekken4
tekken4c;sys246;tekken4
tekken51;sys256;
tekken51b;sys256;tekken51
tekken5d;sys256;
teljan;skns;
teot;neogeo;
tetgiano;segasp;tetgiant
tetgiant;segasp;
tetkiwam;naomigd;
tetrbx;isgsm;
tgmj;coh3002c;
tgmj;cpzn1;
theglad100;pgm;theglad
theglad101;pgm;theglad
theglad104;pgm;theglad
theglad;pgm;
thegladpcb;pgm;theglad
thegladpcba;pgm;theglad
thrild2;kviper;
thrild2a;kviper;thrild2
thrild2ab;kviper;thrild2
thrild2ac;kviper;thrild2
thrild2c;kviper;thrild2
thrild2j;kviper;thrild2
thrild3j;kpython2;
thunt;stvbios;sandor
thuntk;stvbios;sandor
tierras100hz;alg_bios;
timber;midssio;
timecrs3;sys246;
timecrs3e;sys246;timecrs3
timecrs3u;sys246;timecrs3
timecrs4;sys256;
timecrs4j;sys256;timecrs4
timesup;neogeo;
timesupd;neogeo;
tinklpit;namcoc69;
tkmmpzdm;konamigx;
tmnti;neogeo;
tmntia;neogeo;tmnti
tokkae;konamigx;
tokyobus;naomi;
tondemo;coh1002m;
tondemo;tps;
topbladv;crysbios;
tophuntr;neogeo;
tophuntrh;neogeo;tophuntr
totc;neogeo;
totd;naomi;
totdo;naomi;totd
toukon4;naomi;
toyfight;naomi;
tpgolf;neogeo;
trally;neogeo;
trgheart;naomigd;
trghearto;naomigd;trgheart
trizeal;naomigd;
tron2;midssio;tron
tron3;midssio;tron
tron4;midssio;tron
tron5;midssio;tron
tron;midssio;
tronger;midssio;tron
ts2;coh1000c;
ts2;cpzn1;
ts2j;coh1000c;ts2
ts2j;cpzn1;ts2
ts2ja;coh1000c;ts2
ts2u;coh1000c;ts2
ts2ua;coh1000c;ts2
tsurugi;kviper;
tsurugie;kviper;tsurugi
tsurugij;kviper;tsurugi
turfmast;neogeo;
twcup90;ym2608;
twcup90a;ym2608;twcup90
twcup90b1;ym2608;twcup90
twcup90b2;ym2608;twcup90
twcup90b3;ym2608;twcup90
twcup90b4;ym2608;twcup90
twcup90b;ym2608;twcup90
twcup90ba;ym2608;twcup90
twcup90bb;ym2608;twcup90
twcup90c;ym2608;twcup90
twcup90t;ym2608;twcup90
twcup98;stvbios;
twcupmil;coh1002m;
twinbeeb;bubsys;
twinspri;neogeo;
twotiger;midssio;
twrshaft;aleck64;
tws96;neogeo;
twsoc96;neogeo;
twsoc98;stvbios;twcup98
undefeat;naomigd;
urachamu;crysbios;
v4cmaze2;v4bios;
v4cmaze2_amld;v4bios;v4cmaze2
v4cmaze2b;v4bios;v4cmaze2
v4cmaze2c;v4bios;v4cmaze2
v4cmaze2d;v4bios;v4cmaze2
v4cmaze3;v4bios;
v4cmaze3_amld;v4bios;v4cmaze3
v4cmaze3b;v4bios;v4cmaze3
v4cmaze3c;v4bios;v4cmaze3
v4cmaze3d;v4bios;v4cmaze3
v4cmaze;v4bios;
v4cmaze_amld;v4bios;v4cmaze
v4cmazeb;v4bios;v4cmaze
v4cmazec;v4bios;v4cmaze
v4cmazed;v4bios;v4cmaze
v4cmazedat;v4bios;v4cmaze
vandyke;nmk004;
vandykeb;nmk004;vandyke
vandykejal2;nmk004;vandyke
vandykejal;nmk004;vandyke
vathlete;naomigd;
vathletep;naomigd;vathlete
vblokbrk;skns;
vblokbrka;skns;vblokbrk
vcop3;chihiro;
vcop3a;chihiro;vcop3
vf4;naomi2;
vf4b;naomi2;vf4
vf4c;naomi2;vf4
vf4cart;naomi2;
vf4evo;naomi2;
vf4evoa;naomi2;vf4evo
vf4evob;naomi2;vf4evo
vf4evoct;naomi2;
vf4o;naomi2;vf4
vf4tuned;naomi2;
vf4tuneda;naomi2;vf4tuned
vf4tunedd;naomi2;vf4tuned
vfkids;stvbios;
vfremix;stvbios;
vfurlong;awbios;
viewpoin;neogeo;
viewpoinp;neogeo;viewpoin
virnba;naomi;
virnbao;naomi;virnba
virnbap;naomi;virnba
virnbapa;naomi;virnba
virtpool;iteagle;
vivdolls;aleck64;
vliner53;neogeo;vliner
vliner54;neogeo;vliner
vliner6e;neogeo;vliner
vliner7e;neogeo;vliner
vliner;neogeo;
vmahjong;stvbios;
vnight;sys246;
volfied;cchip;
volfiedj;cchip;volfied
volfiedjo;cchip;volfied
volfiedu;cchip;volfied
vonot;naomi;
vs2002ex;triforce;
vs2002j;triforce;
vs2002t3;triforce;
vs2_2k;naomi;
vs2_2ko;naomi;vs2_2k
vs42006;triforce;
vs42006b;triforce;vs42006
vs42k6ex;triforce;
vs4;triforce;
vs4e;triforce;vs4
vs4eo;triforce;vs4
vs4j;triforce;
vs4jc;triforce;vs4j
vs4o;triforce;vs4
vshoot;namcoc75;
vsnetscr;konamigx;
vsnetscra;konamigx;vsnetscr
vsnetscreb;konamigx;vsnetscr
vsnetscrj;konamigx;vsnetscr
vsnetscru;konamigx;vsnetscr
vstrik3;naomi2;
vstrik3c;naomi2;
vstrik3cb;naomi2;vstrik3c
vstrik3co;naomi2;vstrik3c
vtenis2c;naomi;
vtennis2;naomigd;
vtennis;naomi;
vtennisg;naomigd;
wacko;midssio;
waidrive;awbios;
wakuwak7;neogeo;
wakuwak7bh;neogeo;wakuwak7
wallst;cvs;
wanganmd;sys246;
wanganmr;sys246;
wangmid2;chihiro;
wangmid2j;chihiro;wangmid2
wangmid2ja;chihiro;wangmid2
wangmid2o;chihiro;wangmid2
wangmid;chihiro;
wangmidj;chihiro;wangmid
wccf116;naomigd;
wccf1dup;naomigd;
wccf212e;naomigd;
wccf234j;naomigd;
wccf2chk;naomigd;
wccf310j;naomigd;
wccf322e;naomigd;
wccf331e;naomigd;wccf322e
wccf420e;naomigd;
wcombat;kviper;
wcombatb;kviper;wcombat
wcombatj;kviper;wcombat
wcombatk;kviper;wcombat
wcombatu;kviper;wcombat
wh1;neogeo;
wh1h;neogeo;wh1
wh1ha;neogeo;wh1
wh2;neogeo;
wh2h;neogeo;wh2
wh2j;neogeo;
wh2ja;neogeo;wh2j
whp;neogeo;
winspike;konamigx;
winspikea;konamigx;winspike
winspikej;konamigx;winspike
winterht;stvbios;
wjammers;neogeo;
wldkicks;naomi;
wldkicksj;naomi;wldkicks
wldkickspj;naomi;wldkicks
wldkickspw;naomi;wldkicks
wldkicksu;naomi;wldkicks
wldrider;naomi2;
wrungp;naomi;
wrungpo;naomi;wrungp
wsbbgd;naomigd;
wsjr15;alg_bios;wsjr
wsjr;alg_bios;
wsjr_15;alg_bios;wsjr
wswe2k3;kpython;
wswe;kpython;
wulybuly;crysbios;
wwfroyal;naomi;
xday2;namcoc70;
xeno;neogeo;
xenocrisis;neogeo;
xiistag;coh3002t;
xrally;hng64;
xtrial;kviper;
xtrmhnt2;awbios;
xtrmhunt;awbios;
yuyuhaku;sys256;
zedblade;neogeo;
zerofxz;pgm;olds
zerogu2;naomi;
zgundm;sys246;
zgundmdx;sys246;
zintrckb;neogeo;
zintrkcd;neogeo;zintrckb
znpwfv;stvbios;
znpwfvt;stvbios;znpwfv
zoidiexp;sys246;
zoidsinf;sys246;
zokuoten;coh3002t;
zombrvn;naomi;
zombrvne;naomi;zombrvn
zombrvno;naomi;zombrvn
zooo;coh3002t;
zortonbr;alg_bios;
zortonbr_100;alg_bios;zortonbr
zunou;naomi;
zupapa;neogeo;
