name;device1;device2;device3;device4
18wheelr;mie;jvs13551
18wheelrt;mie;jvs13551
18wheelro;mie;jvs13551
18wheels;mie;jvs13551
18wheelu;mie;jvs13551
1944;qsound_hle
1944j;qsound_hle
1944d;qsound_hle
1944u;qsound_hle
19xxar1;qsound_hle
19xxa;qsound_hle
19xxb;qsound_hle
19xx;qsound_hle
19xxh;qsound_hle
19xxjr2;qsound_hle
19xxjr1;qsound_hle
19xxj;qsound_hle
19xxd;qsound_hle
19xxu;qsound_hle
99bottles;oti64111_pci
acedrive;namcoc74
victlapj;namcoc74
victlap;namcoc74
victlapa;namcoc74
acrobatm;nmk004
nss_actr;s_smp;m50458
aircombj;namcoc68;namcoc67
aircomb;namcoc68;namcoc67
airwlkrs;segabill
alpilotj;mie;jvs13551
alpilot;mie;jvs13551
ausfache;mie;jvs13551
alcon;m68705p5
alienfnta;mie;jvs13551
alienfnt;mie;jvs13551
avspa;qsound_hle
avspd;qsound_hle
avsp;qsound_hle
avsph;qsound_hle
avspj;qsound_hle
avspu;qsound_hle
znpwfvt;segabill
animaljrs;ym2413
ark1ball;m68705p3
arkanoidjbl;m68705p3
arkanoidjbl2;m68705p3
arkanoidja;m68705p5
arkanoidj;m68705p5
arkanoidjb;m68705p5
arkanoidpe;m68705p5
arkanoidu;m68705p5
arkanoiduo;m68705p5
arkanoid;m68705p5
armwarar1;qsound_hle
armwara;qsound_hle
armwarb;qsound_hle
armwar1d;qsound_hle
armwarr1;qsound_hle
armwar;qsound_hle
armwaru1;qsound_hle
armwaru;qsound_hle
asndynmt;mie;jvs13551
asndynmto;mie;jvs13551
assaultj;namcoc65
assault;namcoc65
assaultp;namcoc65
astrass;segabill
mf_achas;m68705p3
astron;ldv1000
astronp;ldv1000
atomicp;ym2413
azumanga;mie;jvs13551;segadimm
kbadlands;ldv1000
kbadlandsh;ldv1000
bakubaku;segabill
baoqingt;ym2413
batmanfr;segabill
ts2;qsound_hle
ts2ja;qsound_hle
ts2j;qsound_hle
ts2ua;qsound_hle
ts2u;qsound_hle
batcira;qsound_hle
batcird;qsound_hle
batcir;qsound_hle
batcirj;qsound_hle
btlfieldb;ym2413
btlfield;ym2413
battles;namco51
battles2;namco50;namco51;namco54
btoads;bsmt2000
beachspi;mie;jvs13551;segadimm
bigevglfj;m68705p5
bigevglf;m68705p5
realbrko;ym2413
realbrk;ym2413
realbrkj;ym2413
realbrkk;ym2413
bioship;nmk004
bking3;m68705p5
blkheart;nmk004
blkheartj;nmk004
blockbl;ym2413
blockj;ym2413
blockr2;ym2413
blockr1;ym2413
block;ym2413
bonzeadvu;cchip
bonzeadvp;cchip
bonzeadvp2;cchip
bonzeadv;cchip
bonzeadvo;cchip
bdrdown;mie;jvs13551;segadimm
boscomd;namco50;namco51;namco52;namco54
boscomdo;namco50;namco51;namco52;namco54
bosco1;namco50;namco51;namco52;namco54
bosco1o;namco50;namco51;namco52;namco54
bosco3;namco50;namco51;namco52;namco54
bosco;namco50;namco51;namco52;namco54
mf_bdash;m68705p3
bballs;m68705r3
bballsa;m68705r3
brkball;ym2413
mf_brist;m68705p3
bub68705;m68705p3
bubbletrj;namcoc65
bubbletr;namcoc65
buggychl;m68705p5
buggychlt;m68705p5
burnforc;namcoc65
burnforco;namcoc65
bbros;ym2413
bygone;m68705p5
dinoa;qsound_hle
dinou;qsound_hle
dino;qsound_hle
dinoj;qsound_hle
calchase;tgui9680
cndypuzl;microtouch
cspike;mie;jvs13551
cbasebal;ym2413
cscluba;qsound_hle
csclub1d;qsound_hle
csclub1;qsound_hle
csclub;qsound_hle
csclubh;qsound_hle
csclubjy;qsound_hle
csclubj;qsound_hle
cvs2;mie;jvs13551;segadimm
cvs2mf;mie;jvs13551;segadimm
capsnkb;mie;jvs13551
capsnka;mie;jvs13551
capsnk;mie;jvs13551
cvsgd;mie;jvs13551;segadimm
captainx;m68705r3
chaknpop;m68705p5
changela;m68705p3
cfield;mie;jvs13551;segadimm
karatourj;ym2413
cshift;sente6vb
choroqhr;segabill
kikaioh;qsound_hle
cecmatch;bsmt2000
cleoftp;mie;jvs13551;segadimm
cliffhgr;pr8210
cliffhgra;pr8210
cliffhgra2;pr8210
clubkcyco;mie;jvs13551;segadimm
clubkcyc;mie;jvs13551;segadimm
clubkprz;mie;jvs13551
clubkpzb;mie;jvs13551
clubkpzbp;mie;jvs13551
clubkrto;mie;jvs13551
clubk2kp;mie;jvs13551
clubk2kpa;mie;jvs13551
clubk2k3;mie;jvs13551
clubkrta;mie;jvs13551
clubkrtc;mie;jvs13551
clubkrt;mie;jvs13551
cobram3;pr8210
cobram3a;pr8210
cobraseg;ldv1000
colmns97;segabill
comebaby;virge_pci
confmiss;mie;jvs13551;segadimm
nss_con3;s_smp;m50458
csmasho;mie;jvs13551
csmash;mie;jvs13551
cgangpzlj;namcoc69
cgangpzl;namcoc69
cosmogngj;namcoc65
cosmogng;namcoc65
cotton2;segabill
cottonbm;segabill
champ2;at_keybc;kb_ms_natural;ibm_vga
crater;midssio
crzytaxi;mie;jvs13551
crtaxihr;jvs13551;segadimm;seganetw
critcrsh;segabill
cshootert;m68705p5
crusnexod;tms32032
crusnexoc;tms32032
crusnexob;tms32032
crusnexoaa;tms32032
crusnexoa;tms32032
crusnexo;tms32032
crusnusa11;tms32031
crusnusa20;tms32031
crusnusa21;tms32031
crusnusa40;tms32031
crusnusa41;tms32031
crusnusa44;tms32031
crusnusa;tms32031
crusnwld13;tms32031
crusnwld17;tms32031
crusnwld19;tms32031
crusnwld20;tms32031
crusnwld23;tms32031
crusnwld24;tms32031
crusnwld;tms32031
cubeqst;simutrek
cubeqsta;simutrek
cybrcomm;namcoc74
cybsleda;namcoc68;namcoc67
cybsled;namcoc68;namcoc67
vonr;segabill
von;segabill
vonj;segabill
vonu;segabill
cybots;qsound_hle
cybotsj;qsound_hle
cybotsjd;qsound_hle
cybotsud;qsound_hle
cybotsu;qsound_hle
sanjeon;segabill
daikaiju;m68705p5
danceyesj;namcoc76
danceyesu;namcoc76
danceyes;namcoc76
ddungeon;m68705p3
ddungeone;m68705p3
darktowr;m68705p3
dstlka;qsound_hle
dstlk;qsound_hle
dstlkh;qsound_hle
dstlku1d;qsound_hle
dstlkur1;qsound_hle
dstlku;qsound_hle
nss_aten;s_smp;m50458
daytona93;model1io
daytonagtx;model1io
daytona;model1io
daytonam;model1io
daytonat;model1io
daytonata;model1io
daytonas;model1io
daytona2;segabill
dayto2pe;segabill
daytonase;model1io
doaae;segabill
doaa;segabill
doaab;segabill
doab;segabill
doa;segabill
doa2;mie;jvs13551
doa2a;mie;jvs13551
doa2m;mie;jvs13551
deathcoxj;mie;jvs13551
deathcoxo;mie;jvs13551
deathcox;mie;jvs13551
decathlto;segabill
decathlt;segabill
demoderb;midssio
demoderbc;midssio
derbyoc;mie;jvs13551
derbyo2k;mie;jvs13551
derbyoc2;mie;jvs13551
drbyocwa;mie;jvs13551
drbyocwb;mie;jvs13551
drbyocwc;mie;jvs13551
drbyocwt;mie;jvs13551
derbyocw;mie;jvs13551
desert;model1io
dharma;ym2413
dharmag;ym2413
dharmaj;ym2413
dharmak;ym2413
diehard;segabill
digdugat1;namco51;namco53
digdugat;namco51;namco53
digsid;namco51;namco53
digdug1;namco51;namco53
digdug;namco51;namco53
dimahoo;qsound_hle
dimahoud;qsound_hle
dimahoou;qsound_hle
dirtdvlsau;segabill
dirtdvls;segabill
dirtdvlsg;segabill
dirtdvlsj;segabill
dirtdvlsu;segabill
dirtfoxj;namcoc65
dotronep;midssio
dotrone;midssio
dotron;midssio
dotrona;midssio
dokaben;ym2413
dokaben2;ym2413
starseek;mie;jvs13551;segadimm
domino;midssio
dominoa;midssio
dsaberj;namcoc65
dsaber;namcoc65
dsabera;namcoc65
drivedge;tms32031
driveyes;namcoc68
sgdrvsim;mie;jvs13551
ddsomar1;qsound_hle
ddsoma;qsound_hle
ddsomb;qsound_hle
ddsomr3;qsound_hle
ddsomr2;qsound_hle
ddsomr1;qsound_hle
ddsom;qsound_hle
ddsomh;qsound_hle
ddsomjr2;qsound_hle
ddsomjr1;qsound_hle
ddsomj;qsound_hle
ddsomur1;qsound_hle
ddsomud;qsound_hle
ddsomu;qsound_hle
ddtodar1;qsound_hle
ddtoda;qsound_hle
ddtodr1;qsound_hle
ddtodd;qsound_hle
ddtod;qsound_hle
ddtodhr2;qsound_hle
ddtodhr1;qsound_hle
ddtodh;qsound_hle
ddtodjr2;qsound_hle
ddtodjr1;qsound_hle
ddtodj;qsound_hle
ddtodur1;qsound_hle
ddtodu;qsound_hle
dunkmniajc;namcoc76
dunkmnia;namcoc76
dynabb;segabill
dybb99;mie;jvs13551
dynabb97;segabill
dybbnao;mie;jvs13551
dynamcop;segabill
dynamcopb;segabill
dnmtdeka;segabill
dyndeka2;segabill
dyndeka2b;segabill
ecofghtra;qsound_hle
ecofghtrh;qsound_hle
ecofghtru1;qsound_hle
ecofghtru;qsound_hle
ecofghtrd;qsound_hle
ecofghtr;qsound_hle
ejihon;segabill
elevator;m68705p5
elevatora;m68705p5
emeraldaj;namcoc69
emeraldaja;namcoc69
emeralda;namcoc70
eca;segabill
ecaj;segabill
ecap;segabill
ecau;segabill
empcity;m68705p5
empcityfr;m68705p5
empcityi;m68705p5
empcityj;m68705p5
empcityu;m68705p5
esh;ldv1000
esha;ldv1000
eshb;ldv1000
animaljr;ym2413
exvaniaj;namcoc69
exvania;namcoc69
nss_fzer;s_smp;m50458
fzeroaxc;segadimm
fzeroaxd;segadimm
fzeroax;segadimm
fa;namcoc69
fambowl;namcoc76
sqbert;votrsc01a
fatfurspb;s_smp
f355;mie;jvs13551
f355p;mie;jvs13551
f355twinp;mie;jvs13551
f355twin;mie;jvs13551
f355twn2;mie;jvs13551
fieldday;m68705p5
fghtatck;namcoc69
fvipersb;segabill
fvipers;segabill
fvipers2;segabill
fvipers2o;segabill
filetto;filetto_cga
finlarch;segabill
ffight2b;s_smp
ffight3b;s_smp
ffight3b2;s_smp
ffrevng10;segabill
ffreveng;segabill
finallapjb;namcoc65
finallapjc;namcoc65
finallapc;namcoc65
finallapd;namcoc65
finallap;namcoc65
finalap2;namcoc65
finalap2j;namcoc65
finalap3bl;namcoc68
finalap3jc;namcoc68
finalap3j;namcoc68
finalap3;namcoc68
finalap3a;namcoc68
finalapr1;namcoc75
finalaprj1;namcoc75
finalaprj;namcoc75
finalapr;namcoc75
finehour;namcoc65
firefox;22vp931
firefoxa;22vp931
mf_flip;m68705p3
footbpow11;tms32031
footbpow;tms32031
40lovej;m68705p5
40love;m68705p5
fourtraxj;namcoc65
fourtraxa;namcoc65
fourtrax;namcoc65
fredmemj;bsmt2000
fredmemc;bsmt2000
fredmesp;bsmt2000
fredmemuk;bsmt2000
fredmemus;bsmt2000
fredmem;bsmt2000
frontlin;m68705p5
frontlina;m68705p5
fhboxers;segabill
galagamf;namco51;namco54
galagamw;namco51;namco54
galagamk;namco51;namco54
galaga;namco51;namco54
galagao;namco51;namco54
galaga3a;namco62
galaga3;namco62
galaga3b;namco62
galaga3c;namco62
galaga3m;namco62
gal3;namcoc67
galaxyr;ldv1000
galaxyrp;ldv1000
gallag;namco51
glpracr;qsound_hle
glpracrj;qsound_hle
gammagic;oti64111_pci
gamecstl;ps2_keybc;kb_ms_natural;sis900_eth;sis630_gui
gamecst2;ps2_keybc;kb_ms_natural;sis900_eth;sis630_gui
gmfamily;ps2_keybc;kb_ms_natural;sis900_eth;sis630_gui
gangwars;ym2413
gangwarsb;ym2413
gangwarsj;ym2413
gangwarsu;ym2413
gaplusd;namco62
gaplus;namco62
gaplusa;namco62
gapluse;namco62
gaplust;namco62
gatsbee;namco51;namco54
gekpuryb;segadimm
gekpurya;segadimm
getbass;segabill
getbassdx;segabill
getbassur;segabill
getstarj;m68705p5
denseib;s_smp
denseib2;s_smp
ghostsqo;jvs13551;segadimm;seganetw
ghostsqu;jvs13551;segadimm;seganetw
gram2000;mie;jvs13551
ggram2;mie;jvs13551
gigawinga;qsound_hle
gigawingb;qsound_hle
gigawingh;qsound_hle
gigawingjd;qsound_hle
gigawingj;qsound_hle
gigawingd;qsound_hle
gigawing;qsound_hle
gwing2;mie;jvs13551
gimeabrk;sente6vb
goaltogo;pr8210
gghost;sente6vb
goldmedlb;ym2413
goldmedl;ym2413
goldmedla;ym2413
gaxeduel;segabill
gollygho;namcoc65
gorf;votrsc01
gorfpgm1f;votrsc01
gorfpgm1g;votrsc01
gorfpgm1;votrsc01
gorfirec;votrsc01
gpworld;ldv1000
polepos2bi;namco51
polepos2bs;namco51
grally;namco51
grndtour;ym2413
gmahou;qsound_hle
gslgr94u;namcoc75
gslgr94j;namcoc75
gslugrsj;namcoc75
groovef;segabill
grudgep;sente6vb
grudgei;sente6vb
grudge;sente6vb
grmatch;ym2608
grdian;m68705p5
grdforce;segabill
ggx;mie;jvs13551
ggxx;mie;jvs13551;segadimm
ggxxrl;mie;jvs13551;segadimm
ggxxrlo;mie;jvs13551;segadimm
ggxxac;mie;jvs13551;segadimm
ggxxsla;mie;jvs13551;segadimm
gunbuletj;namcoc75
gunbuletw;namcoc75
gunsur2j;mie;jvs13551
gunsur2;mie;jvs13551
gunbarla;namcoc76
gunblade;segabill
gundamos;jvs13551;segadimm;seganetw
endless;s_smp
endlessa;s_smp
gunnail;nmk004
gunnailp;nmk004
hachamf;nmk004
hachamfa;nmk004
hachamfb;nmk004
hachamfp;nmk004
hpyagu98;segabill
haremchl;microtouch
harleya;segabill
harley;segabill
hattrick;sente6vb
hatrisj;ym2608
hatrisp;ym2608
hatris;ym2608
hmgeo;mie;jvs13551
hostinv;tgui9680
hydrthnd;virge_pci
hydrthnd100d;virge_pci
hydrthnd101b;virge_pci
hsf2d;qsound_hle
hsf2a;qsound_hle
hsf2j2;qsound_hle
hsf2j1;qsound_hle
hsf2j;qsound_hle
hsf2;qsound_hle
ikaruga;mie;jvs13551;segadimm
illvelo;mie;jvs13551
indy500d;segabill
indy500;segabill
indy500to;segabill
initdexp;mie;jvs13551;segadimm
initdexpo;mie;jvs13551;segadimm
initd;mie;jvs13551;segadimm
initdo;mie;jvs13551;segadimm
initdv2e;mie;jvs13551;segadimm
initdv2ja;mie;jvs13551;segadimm
initdv2j;mie;jvs13551;segadimm
initdv2jo;mie;jvs13551;segadimm
initdv3e;mie;jvs13551;segadimm
initdv3jb;mie;jvs13551;segadimm
initdv3j;mie;jvs13551;segadimm
inidv3ca;mie;jvs13551;segadimm
inidv3cy;mie;jvs13551;segadimm
istellar;ldv1000
istellar2;ldv1000
invasnab3;tms32032
invasnab4;tms32032
invasnab;tms32032
iqblockf;ym2413
iqblock;ym2413
iron;s_smp
vshoot;namcoc75
jambo;mie;jvs13551
jigkmgri;cchip
jigkmgria;cchip
jingystm;mie;jvs13551;segadimm
journey;midssio
karous;mie;jvs13551;segadimm
kick4csh;mie;jvs13551;sega837_14438
kickc;midssio
kick;midssio
kikstart;m68705p5
kickman;midssio
kinstsnes;s_smp
kinstb;s_smp
knightb;m68705p3
knckheadjp;namcoc70
knckheadj;namcoc70
knckhead;namcoc70
bmcbowl;ym2413
strahlj;nmk004
strahlja;nmk004
strahl;nmk004
kroozr;midssio
krama;m68705p3
kram;m68705p3
kurucham;mie;jvs13551;segadimm
kyukaidk;namcoc65
kyukaidko;namcoc65
lamachin;segabill
ladykill;ym2413
lsasquad;m68705p5
lgp;ldv1000
lgpalt;ldv1000
lasstixx;microtouch
lastbrnx;segabill
lastbrnxu;segabill
lastbrnxj;segabill
lemans24;segabill
legendsb;s_smp
nss_lwep;s_smp;m50458
luckywld;namcoc68
luckywldj;namcoc68
lupinshoo;mie;jvs13551;segadimm
lupinsho;mie;jvs13551;segadimm
luptype;mie;jvs13551;segadimm
mach3;pr8210
mach3a;pr8210
mach3b;pr8210
machbrkrj;namcoc75
machbrkr;namcoc75
magerror;ym2413
magtruck;segabill
malzak;saa5050
malzak2;saa5050
mamonoro;mie;jvs13551
maniach;m68705p5
maniach2;m68705p5
manicpnc;mie;jvs13551
manxttdx;segabill
manxttc;segabill
manxtt;segabill
mmatrixa;qsound_hle
mmatrixj;qsound_hle
mmatrixd;qsound_hle
mmatrix;qsound_hle
maruchan;segabill
marvland;namcoc65
marvlandup;namcoc65
msha;qsound_hle
mshbr1;qsound_hle
mshb;qsound_hle
msh;qsound_hle
mshh;qsound_hle
mshjr1;qsound_hle
mshj;qsound_hle
mshud;qsound_hle
mshu;qsound_hle
mshvsfa1;qsound_hle
mshvsfa;qsound_hle
mshvsfb1;qsound_hle
mshvsfb;qsound_hle
mshvsf;qsound_hle
mshvsfh;qsound_hle
mshvsfj2;qsound_hle
mshvsfj1;qsound_hle
mshvsfj;qsound_hle
mshvsfu1d;qsound_hle
mshvsfu1;qsound_hle
mshvsfu;qsound_hle
mvsc2;mie;jvs13551
mvsc2u;mie;jvs13551
mvscar1;qsound_hle
mvsca;qsound_hle
mvscb;qsound_hle
mvscr1;qsound_hle
mvsc;qsound_hle
mvsch;qsound_hle
mvscjr1;qsound_hle
mvscj;qsound_hle
mvscjsing;qsound_hle
mvscur1;qsound_hle
mvscud;qsound_hle
mvscu;qsound_hle
mausuke;segabill
mazanj;mie;jvs13551
mazanu;mie;jvs13551
mazan;mie;jvs13551
mechattj;ym2608
mechattu1;ym2608
mechattu;ym2608
mechatt;ym2608
megablstj;cchip
megablstu;cchip
megablst;cchip
megaman2a;qsound_hle
megaman2h;qsound_hle
megamn2d;qsound_hle
megaman2;qsound_hle
mmancp2ur2;qsound_hle
mmancp2ur1;qsound_hle
mmancp2u;qsound_hle
megat5a;microtouch
megat5;microtouch
megat5nj;microtouch
megat5g;microtouch
megat5t;microtouch
megat5tg;microtouch
megat6;microtouch
megat7e;microtouch
megat3d;microtouch
megat3c;microtouch
megat3b;microtouch
megat3a;microtouch
megat3;microtouch
megat3caa;microtouch
megat3ca;microtouch
megat3nj;microtouch
megat3te;microtouch
megat3tg;microtouch
megat4d;microtouch
megat4c;microtouch
megat4b;microtouch
megat4a;microtouch
megat4;microtouch
megat4tea;microtouch
megat4te;microtouch
mtchxlti;dm_clgd5430;microtouch
myqbert;votrsc01a
meltyblo;mie;jvs13551;segadimm
meltybld;mie;jvs13551;segadimm
meltybo;mie;jvs13551;segadimm
meltyb;mie;jvs13551;segadimm
mbaao;mie;jvs13551
mbaa;mie;jvs13551
metlfrzr;t5182
metlhawkj;namcoc65
metlhawk;namcoc65
metalmx;tms32031
mexico86;m68705p3
mexico86a;m68705p3
midresb;m68705r3
mpanga;qsound_hle
mpangr1;qsound_hle
mpang;qsound_hle
mpangj;qsound_hle
mpangu;qsound_hle
minigolfb;sente6vb
minigolfa;sente6vb
minigolf;sente6vb
mirninja;namcoc65
mirninjaa;namcoc65
gundmct;mie;jvs13551
gundmgd;mie;jvs13551;segadimm
gundmxgd;mie;jvs13551;segadimm
moegonta;ym2413
monkeyba;mie;jvs13551;segadimm
mmpanic;ym2413
mstworld2;ym2413
mk3snes;s_smp
mk4b;tms32032
mk4a;tms32032
mk4;tms32032
motoraid;segabill
motoraiddx;segabill
mouja;ym2413
chocomk;mie;jvs13551;segadimm
mbombrdj;qsound_hle
mbombrd;qsound_hle
mbomberj;qsound_hle
mushikc;mie;jvs13551
mushikk;mie;jvs13551
mushikeo;mie;jvs13551
mushike;mie;jvs13551
mushikep;mie;jvs13551
mushik2k;mie;jvs13551
mushi2eo;mie;jvs13551
mushik2e;mie;jvs13551
mushik4t;mie;jvs13551
mushik4e;mie;jvs13551
mushi2k4;mie;jvs13551
mushi2k5;mie;jvs13551
mushi2k61;mie;jvs13551
mushi2k62;mie;jvs13551
mustachei;t5182
mustache;t5182
nsub;s97269pb
nycaptor;m68705p5
nss_ncaa;s_smp;m50458
nebulrayj;namcoc75
nebulrayp;namcoc75
nebulray;namcoc75
nebulbee;namco51
kuniokun;m68705p5
pss62;s_smp
nflfoot;midssio
nstocker;sente6vb
nstockera;sente6vb
nwarra;qsound_hle
nwarrb;qsound_hle
nwarr;qsound_hle
nwarrh;qsound_hle
nwarrud;qsound_hle
nwarru;qsound_hle
ninjaslta;mie;jvs13551
ninjasltj;mie;jvs13551
ninjasltu;mie;jvs13551
ninjaslt;mie;jvs13551
takoron;mie;jvs13551;segadimm
numanathj;namcoc70
numanath;namcoc70
odeontw;microtouch
odeontw2;microtouch
offroadc0;tms32031
offroadc1;tms32031
offroadc3;tms32031
offroadc4;tms32031
offroadc5;tms32031
offroadc;tms32031
otwalls;sente6vb
offrthnd;virge_pci
ollie;jvs13551;segadimm;seganetw
onna34ro;m68705p5
opwolfj;cchip
opwolfjsc;cchip
opwolfu;cchip
opwolf;cchip
opwolfa;cchip
ordyneje;namcoc65
ordynej;namcoc65
ordyne;namcoc65
outr2;jvs13551;segadimm;seganetw
outr2sto;jvs13551;segadimm;seganetw
outr2stj;jvs13551;segadimm;seganetw
outr2stjo;jvs13551;segadimm;seganetw
outr2st;jvs13551;segadimm;seganetw
otrigger;mie;jvs13551
overrevba;segabill
overrevb;segabill
pac90;ym2608
pkgnsh;ym2413
pkgnshdx;ym2413
pangb;ym2413
pangbold;ym2413
pangb2;ym2413
pangbb;ym2413
pangbp;ym2413
pangbc;ym2413
pang;ym2413
pangpoms;ym2413
pangpomsm;ym2413
pangpomsn;ym2413
panicrg;t5182
panicr;t5182
pblbeach;segabill
phelios;namcoc65
pheliosj;namcoc65
photoply98sp;at_keybc;kb_ms_natural;clgd5446_pci
photoply99nl;at_keybc;kb_ms_natural;clgd5446_pci
photoply99sp;at_keybc;kb_ms_natural;clgd5446_pci
photoply2knl;at_keybc;kb_ms_natural;clgd5446_pci
photoply2ksp;at_keybc;kb_ms_natural;clgd5446_pci
photoply2k;at_keybc;kb_ms_natural;clgd5446_pci
